,key,FT中文网_英国《金融时报》(Financial Times),博览,国际热点,来福岛爆笑娱乐网,爱范儿爱范儿,资讯频道_凤凰网,韩寒
1129,实践,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1130,浴缸,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1131,作为,9.0,1.0,1.0,1.0,0.0,1.0,1.0
1132,夫妻,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1133,伊,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1134,胜出,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1135,最终,4.0,0.0,2.0,0.0,0.0,0.0,0.0
1136,尚,2.0,0.0,1.0,0.0,0.0,0.0,0.0
1137,增加,1.0,0.0,3.0,0.0,0.0,1.0,0.0
1138,尔,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1139,拦截,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1140,公众,1.0,0.0,0.0,0.0,15.0,1.0,0.0
1141,小,1.0,1.0,0.0,9.0,0.0,0.0,0.0
1142,静物,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1143,妥善处理,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1144,吸尘器,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1145,英,2.0,3.0,0.0,0.0,0.0,0.0,0.0
1146,之间,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1147,袖套,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1148,若,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1149,愤怒,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1150,欢迎,0.0,0.0,0.0,0.0,15.0,0.0,0.0
1151,约,2.0,1.0,2.0,0.0,0.0,0.0,0.0
1152,表情,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1153,未遂政变,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1154,杂音,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1155,得到,2.0,0.0,3.0,0.0,0.0,0.0,0.0
1156,线,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1157,三分之二,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1158,愿,0.0,1.0,2.0,0.0,0.0,0.0,0.0
1159,困局,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1160,遭遇,2.0,0.0,4.0,0.0,0.0,0.0,0.0
1161,星球大战,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1162,投稿,0.0,0.0,0.0,110.0,0.0,0.0,0.0
1163,备胎,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1164,浦江,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1165,导演,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1166,否定,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1167,退欧,17.0,0.0,0.0,0.0,0.0,0.0,0.0
1168,哭,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1169,研究,5.0,0.0,0.0,0.0,0.0,0.0,0.0
1170,爆炸,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1171,骑马,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1172,特征,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1173,渔船,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1174,两只,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1175,蒂姆,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1176,四大,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1177,跳槽,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1178,预计,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1179,缆索,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1180,缺乏,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1181,戈夫,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1182,其他,14.0,0.0,0.0,0.0,0.0,1.0,0.0
1183,该,21.0,0.0,2.0,1.0,2.0,0.0,0.0
1184,美联储,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1185,未能,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1186,骚扰,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1187,交通,0.0,1.0,0.0,9.0,0.0,0.0,0.0
1188,请,3.0,0.0,0.0,20.0,0.0,0.0,0.0
1189,安全,3.0,0.0,6.0,0.0,0.0,0.0,0.0
1190,发表声明,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1191,解释,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1192,生产,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1193,印象,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1194,少数,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1195,话,1.0,0.0,0.0,4.0,0.0,0.0,0.0
1196,陈晓东,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1197,后雨,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1198,客户,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1199,投资者,7.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,越来越,5.0,1.0,0.0,0.0,0.0,0.0,0.0
1201,迄今,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1202,武装人员,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1203,眼神,1.0,0.0,0.0,3.0,0.0,0.0,0.0
1204,角力,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1205,另,4.0,0.0,0.0,0.0,0.0,1.0,0.0
1206,议员,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1207,只,0.0,0.0,0.0,4.0,0.0,1.0,0.0
1208,有人,2.0,1.0,1.0,0.0,0.0,0.0,0.0
1209,可,2.0,3.0,1.0,3.0,1.0,1.0,0.0
1210,接连,1.0,0.0,2.0,0.0,0.0,0.0,0.0
1211,其实,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1212,澳,0.0,1.0,5.0,0.0,0.0,0.0,0.0
1213,竞争对手,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1214,合同,5.0,0.0,0.0,0.0,0.0,0.0,0.0
1215,日前,0.0,0.0,2.0,0.0,0.0,1.0,0.0
1216,软银,4.0,0.0,0.0,0.0,9.0,0.0,0.0
1217,及,6.0,0.0,2.0,0.0,0.0,0.0,0.0
1218,裁决书,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1219,又,5.0,1.0,0.0,6.0,3.0,0.0,1.0
1220,反,4.0,0.0,2.0,0.0,0.0,1.0,0.0
1221,不断,1.0,0.0,1.0,0.0,0.0,2.0,0.0
1222,老娘,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1223,涉嫌,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1224,频繁,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1225,自来,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1226,特别,3.0,0.0,1.0,3.0,0.0,0.0,0.0
1227,这款,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1228,改编,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1229,学生,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1230,一抖,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1231,列车,0.0,0.0,0.0,2.0,0.0,1.0,0.0
1232,当,5.0,1.0,0.0,0.0,0.0,0.0,0.0
1233,羁押,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1234,搞笑,0.0,0.0,0.0,405.0,0.0,0.0,0.0
1235,上天,0.0,0.0,0.0,0.0,3.0,0.0,0.0
1236,结束,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1237,几个,2.0,0.0,0.0,0.0,0.0,0.0,1.0
1238,警方,7.0,2.0,4.0,0.0,0.0,1.0,0.0
1239,还有,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1240,惠美子,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1241,全年,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1242,出席,1.0,2.0,1.0,0.0,0.0,0.0,0.0
1243,德国,3.0,0.0,1.0,0.0,0.0,0.0,0.0
1244,苏丹,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1245,宠物,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1246,那样,3.0,0.0,0.0,0.0,0.0,2.0,0.0
1247,夏天,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1248,席位,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1249,陆慷,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1250,部分,0.0,2.0,1.0,20.0,0.0,1.0,0.0
1251,用来,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1252,女町长,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1253,耍流氓,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1254,没有,11.0,1.0,0.0,6.0,1.0,7.0,1.0
1255,喜欢,2.0,1.0,0.0,4.0,1.0,0.0,0.0
1256,以及,5.0,0.0,3.0,0.0,0.0,1.0,1.0
1257,使,5.0,0.0,0.0,0.0,0.0,0.0,0.0
1258,昨日,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1259,做,4.0,0.0,1.0,4.0,0.0,0.0,0.0
1260,老婆,0.0,0.0,0.0,9.0,0.0,0.0,0.0
1261,首相,11.0,0.0,0.0,0.0,0.0,0.0,0.0
1262,周永康,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1263,影业,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1264,疏散,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1265,防晒,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1266,国企改革,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1267,袭警,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1268,香港,6.0,0.0,0.0,0.0,0.0,1.0,0.0
1269,投资,12.0,0.0,1.0,0.0,2.0,0.0,0.0
1270,下降,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1271,位,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1272,地球,1.0,0.0,0.0,3.0,0.0,0.0,0.0
1273,袭击,4.0,0.0,10.0,0.0,0.0,0.0,0.0
1274,局势,0.0,0.0,4.0,0.0,0.0,2.0,0.0
1275,内务,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1276,多数,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1277,不错,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1278,一位,3.0,0.0,1.0,0.0,0.0,1.0,0.0
1279,首次,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1280,评论,15.0,0.0,1.0,0.0,15.0,0.0,0.0
1281,删除,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1282,公平,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1283,网络,2.0,3.0,0.0,0.0,2.0,1.0,0.0
1284,大度,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1285,芯片,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1286,代尔,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1287,两名,5.0,1.0,0.0,0.0,0.0,0.0,0.0
1288,体系,1.0,0.0,3.0,0.0,1.0,0.0,0.0
1289,进去,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1290,威胁,2.0,0.0,1.0,0.0,0.0,0.0,0.0
1291,大臣,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1292,用,0.0,0.0,0.0,3.0,1.0,0.0,2.0
1293,专栏,5.0,0.0,0.0,0.0,0.0,0.0,0.0
1294,非法,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1295,法国,18.0,0.0,5.0,0.0,0.0,0.0,0.0
1296,郭美美,0.0,0.0,0.0,0.0,0.0,4.0,0.0
1297,奥运会,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1298,俄罗斯,1.0,0.0,2.0,0.0,0.0,0.0,0.0
1299,关注,5.0,1.0,2.0,0.0,15.0,0.0,0.0
1300,换个,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1301,鲍里斯,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1302,愿意,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1303,宝石,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1304,妈蛋,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1305,根本,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1306,肖恩,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1307,意思,1.0,0.0,0.0,6.0,0.0,0.0,0.0
1308,接受,1.0,0.0,2.0,0.0,1.0,1.0,0.0
1309,这家,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1310,密集,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1311,梦到,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1312,秘书,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1313,几年,2.0,0.0,0.0,0.0,0.0,1.0,0.0
1314,亿,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1315,显示,8.0,2.0,0.0,0.0,0.0,1.0,0.0
1316,餐厅,5.0,2.0,0.0,0.0,0.0,0.0,0.0
1317,内裤,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1318,办理,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1319,老化,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1320,海洋法,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1321,求助,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1322,需,2.0,1.0,0.0,0.0,0.0,1.0,0.0
1323,并未,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1324,上周五,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1325,海牙,7.0,0.0,0.0,0.0,0.0,0.0,0.0
1326,触底,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1327,期间,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1328,怎么样,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1329,倒,0.0,0.0,0.0,1.0,0.0,2.0,0.0
1330,推向,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1331,遗产,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1332,原告,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1333,照明,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1334,存在,2.0,0.0,0.0,1.0,0.0,0.0,0.0
1335,发电厂,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1336,反击,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1337,基辅,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1338,教学法,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1339,公交,0.0,0.0,0.0,4.0,0.0,0.0,0.0
1340,仲裁庭,8.0,0.0,3.0,0.0,0.0,0.0,0.0
1341,巴康迪,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1342,号码,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1343,消费者,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1344,猕猴桃,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1345,下午,3.0,0.0,1.0,0.0,0.0,0.0,0.0
1346,死刑,1.0,2.0,2.0,0.0,0.0,0.0,0.0
1347,房地产,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1348,嘘,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1349,使用,4.0,0.0,0.0,0.0,1.0,0.0,0.0
1350,星人,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1351,餐饮,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1352,曾,5.0,0.0,0.0,0.0,2.0,2.0,0.0
1353,说,16.0,1.0,5.0,13.0,1.0,0.0,0.0
1354,更,15.0,0.0,0.0,0.0,1.0,2.0,0.0
1355,完成,2.0,0.0,0.0,0.0,0.0,1.0,0.0
1356,过程,2.0,0.0,0.0,0.0,0.0,1.0,0.0
1357,咦,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1358,案例,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1359,咔,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1360,能源,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1361,噶哈,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1362,立场,3.0,0.0,2.0,0.0,1.0,0.0,0.0
1363,嫌疑人,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1364,成长,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1365,宣布,3.0,1.0,1.0,0.0,0.0,0.0,0.0
1366,拍卖,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1367,保罗,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1368,优质,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1369,海外,4.0,0.0,3.0,0.0,0.0,0.0,0.0
1370,天天,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1371,案后,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1372,牙印,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1373,官方,5.0,0.0,0.0,0.0,0.0,0.0,0.0
1374,攻势,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1375,一场,7.0,0.0,0.0,0.0,0.0,0.0,0.0
1376,有关,1.0,0.0,2.0,0.0,0.0,1.0,0.0
1377,乌克兰,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1378,终于,1.0,0.0,0.0,4.0,0.0,0.0,0.0
1379,西部,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1380,边界,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1381,奖励,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1382,南中国海,16.0,0.0,0.0,0.0,0.0,0.0,0.0
1383,行,2.0,0.0,0.0,1.0,0.0,0.0,0.0
1384,职务,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1385,当前,2.0,1.0,1.0,0.0,0.0,1.0,0.0
1386,团结,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1387,袭警案,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1388,世界贸易组织,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1389,军事政变,2.0,0.0,4.0,0.0,0.0,0.0,0.0
1390,私校,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1391,经典,0.0,0.0,0.0,110.0,0.0,0.0,0.0
1392,中午,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1393,人大,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1394,神马,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1395,哈福德,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1396,石油,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1397,协议,6.0,1.0,0.0,0.0,0.0,0.0,0.0
1398,煤炭,6.0,0.0,0.0,0.0,0.0,0.0,0.0
1399,购入,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,录像,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1401,公布,8.0,2.0,0.0,0.0,2.0,1.0,0.0
1402,干净,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1403,上述,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1404,进来,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1405,火箭,0.0,0.0,0.0,0.0,3.0,2.0,0.0
1406,看法,2.0,0.0,0.0,0.0,0.0,0.0,1.0
1407,往,0.0,0.0,0.0,5.0,0.0,0.0,1.0
1408,等待,2.0,0.0,0.0,0.0,1.0,1.0,0.0
1409,预期,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1410,深圳,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1411,司法,2.0,0.0,2.0,0.0,0.0,1.0,0.0
1412,即将,4.0,0.0,1.0,0.0,0.0,0.0,0.0
1413,有钱人,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1414,中国政府,3.0,0.0,1.0,0.0,0.0,0.0,0.0
1415,过剩,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1416,这个,10.0,1.0,0.0,10.0,1.0,1.0,0.0
1417,竞赛,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1418,邀请,1.0,2.0,0.0,0.0,0.0,0.0,0.0
1419,计划,5.0,0.0,0.0,0.0,1.0,0.0,0.0
1420,发出,2.0,1.0,0.0,0.0,0.0,0.0,0.0
1421,数量,6.0,2.0,0.0,0.0,0.0,0.0,0.0
1422,开放,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1423,博客,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1424,鸟,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1425,不造,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1426,这一,15.0,0.0,0.0,0.0,0.0,0.0,0.0
1427,式,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1428,交往,0.0,2.0,1.0,0.0,0.0,0.0,0.0
1429,回答,1.0,1.0,1.0,2.0,0.0,0.0,0.0
1430,领导人,4.0,0.0,0.0,0.0,0.0,3.0,0.0
1431,新加坡,2.0,0.0,7.0,0.0,0.0,0.0,0.0
1432,类似,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1433,那些,8.0,0.0,0.0,0.0,0.0,0.0,0.0
1434,至,5.0,0.0,1.0,0.0,0.0,0.0,0.0
1435,境内,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1436,国际法院,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1437,不久前,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1438,发言人,2.0,0.0,3.0,0.0,0.0,0.0,0.0
1439,司机,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1440,机构,3.0,1.0,1.0,0.0,0.0,0.0,0.0
1441,动画,0.0,0.0,0.0,54.0,0.0,0.0,0.0
1442,早,2.0,0.0,0.0,0.0,2.0,0.0,1.0
1443,离职,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1444,年代,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1445,百货商场,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1446,冈萨雷斯,0.0,0.0,5.0,0.0,0.0,0.0,0.0
1447,遵守,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1448,管理,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1449,工作,3.0,3.0,2.0,0.0,0.0,0.0,0.0
1450,可能,18.0,2.0,5.0,0.0,1.0,0.0,0.0
1451,央行,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1452,次数,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1453,人数,1.0,0.0,2.0,0.0,0.0,0.0,0.0
1454,埃,8.0,0.0,3.0,0.0,0.0,0.0,0.0
1455,正常,2.0,1.0,0.0,0.0,0.0,0.0,0.0
1456,抗议,10.0,0.0,0.0,0.0,0.0,0.0,0.0
1457,医学,0.0,1.0,0.0,0.0,3.0,0.0,0.0
1458,总共,14.0,0.0,0.0,0.0,0.0,0.0,0.0
1459,重申,2.0,0.0,1.0,0.0,0.0,0.0,0.0
1460,指出,2.0,1.0,0.0,0.0,0.0,0.0,0.0
1461,凯特,2.0,1.0,0.0,0.0,0.0,0.0,0.0
1462,第二季度,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1463,国内,6.0,0.0,0.0,0.0,0.0,0.0,0.0
1464,面临,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1465,哥斯达黎加,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1466,女生,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1467,笑话,0.0,0.0,0.0,17.0,0.0,1.0,0.0
1468,查看,0.0,0.0,0.0,0.0,15.0,20.0,10.0
1469,达成,3.0,0.0,1.0,0.0,1.0,0.0,0.0
1470,销售,5.0,1.0,0.0,0.0,0.0,0.0,0.0
1471,把,15.0,0.0,0.0,10.0,2.0,1.0,1.0
1472,网文,0.0,0.0,0.0,110.0,0.0,0.0,0.0
1473,哥中,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1474,首例,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1475,莱尔,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1476,经历,5.0,1.0,0.0,0.0,0.0,0.0,0.0
1477,价值,2.0,1.0,0.0,0.0,0.0,0.0,0.0
1478,货币,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1479,阿根廷,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1480,管理层,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1481,订阅,1.0,0.0,0.0,40.0,0.0,0.0,0.0
1482,获得,3.0,0.0,0.0,0.0,1.0,0.0,0.0
1483,几天,0.0,0.0,0.0,4.0,1.0,0.0,0.0
1484,退市,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1485,正经,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1486,共享,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1487,内政,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1488,统一,2.0,1.0,0.0,0.0,0.0,1.0,0.0
1489,女士,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1490,观点,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1491,求,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1492,争议,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1493,要求,1.0,3.0,1.0,0.0,0.0,1.0,0.0
1494,一碗,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1495,服务器,2.0,0.0,0.0,0.0,0.0,0.0,0.0
