,FT中文网_英国《金融时报》(Financial Times),博览,国际热点,来福岛爆笑娱乐网,爱范儿爱范儿,资讯频道_凤凰网,韩寒
其中,1.0,1.0,2.0,,,1.0,
其他,14.0,,,,,1.0,
其入,,,1.0,,,,
其大婚,,1.0,,,,,
其妻,,1.0,,,,,
其它,1.0,,,,,,
其实,,,,,,3.0,
其本,1.0,,,,,,
具体,1.0,,,,,1.0,
具体情况,,,1.0,,,,
具有,1.0,,1.0,,,1.0,
内,2.0,1.0,7.0,1.0,,,
内务,,,3.0,,,,
内地,1.0,,,,,,
内容,4.0,,,1.0,,1.0,
内情,1.0,,,,1.0,,
内政,4.0,,,,,,
内政部,,,2.0,,,,
内斗,1.0,,,,,,
内斯,2.0,,,,,,
内裤,,,,3.0,,,
内部,,,,,1.0,,
内阁会议,1.0,,,,,,
冈萨雷斯,,,5.0,,,,
册,,1.0,,,,,
再,5.0,,,,2.0,1.0,1.0
再发,,,1.0,,,,
再来,,,,1.0,,,
再次,3.0,,,,,,
再生能源,1.0,,,,,,
冒,,1.0,,,,,
冒险,1.0,,,,1.0,,
写,,,,,,,1.0
写作,1.0,,,,,,1.0
写道,,,,1.0,,,
军事,,,1.0,,,,
军事政变,2.0,,4.0,,,,
军人,2.0,,6.0,,,1.0,
军品,,,,,,1.0,
军官,1.0,,,,,,
军工,,,,,,1.0,
军方,2.0,,2.0,,,,
军旗,,,,,,1.0,
军火交易,1.0,,,,,,
军队,,,,,,1.0,
农村,,,,,,1.0,
农资,1.0,,,,,,
冠名,,,,,,2.0,
冯大辉,,,,,2.0,,
冯涛,1.0,,,,,,
冰冻,,,,3.0,,,
冲入,1.0,,,,,,
冲击,2.0,,,,,,
冲撞,1.0,,,,,,
冲浪,,1.0,,,,,
冲突,,,3.0,,,,
决定,6.0,1.0,,4.0,,,
决心,,,,,,3.0,
决策层,1.0,,,,,,
决裂,,,,,,1.0,
决议,2.0,,,,,,
冷战,,,,,,1.0,
冷笑,,,,3.0,,,
准,,,1.0,,,,
准备,2.0,,3.0,,1.0,,
准确,2.0,,,,,1.0,
凌晨,2.0,,,,,,
减少,4.0,,,,,,
凝望,1.0,,,,,,
几个,2.0,,,,,,1.0
几乎,3.0,,,,,1.0,
几国,1.0,,,,,,
几天,,,,4.0,1.0,,
几年,2.0,,,,,1.0,
凯特,2.0,1.0,,,,,
凶手,1.0,,,,,,
凸显,1.0,,,,1.0,,
凸显出,2.0,,,,,,
出,7.0,1.0,,1.0,,,
出于,1.0,,,,,,
出具,,,,,,1.0,
出动,,,,,,1.0,
出发,1.0,,,,,,
出发点,1.0,,,,,,
出口,3.0,,,,,1.0,
出台,1.0,,,,,,
出售,2.0,,,,,,
出差,,,,1.0,,,
出席,1.0,2.0,1.0,,,,
出来,1.0,,,,,,
出炉,1.0,,,,,,
出现,5.0,1.0,,,,1.0,
出货量,1.0,,,,,,
出镜,,,,,1.0,,
出门,1.0,,,,,,
击毙,1.0,,,,,,
击落,,,1.0,,,,
击败,1.0,,,,,,
击退,1.0,,,,,,
分,3.0,,,,1.0,,
分在,1.0,,,,,,
分子,3.0,,,,,,
分局,,,1.0,,,,
分明,1.0,,,,,,
分析,3.0,,,,,,
分析表明,1.0,,,,,,
分类,,,,130.0,,,
分裂,1.0,,,,,,
分辨率,,,,,1.0,,
分配,,,1.0,,,,
分量,,,,,,1.0,
刑不上,,,,,,1.0,
划拨,1.0,,,,,,
划设,1.0,,,,,,
列入,,,1.0,,,,
列车,,,,2.0,,1.0,
刘强,,,,,1.0,,
刘振民,1.0,,,,,,
刘易斯,1.0,,,,,,
刘海洋,1.0,,,,,,
则,1.0,,,,,,
刚,,,,1.0,,,
刚刚,,,,3.0,,,
创,1.0,,,,,,
创下,1.0,,1.0,,,,
创业,3.0,,,,,,
创业板,1.0,,,,,,
创业者,1.0,,,,,,
创始人,1.0,,,,,,
创新,1.0,,,,,,
创造,1.0,,,,2.0,1.0,
初,,1.0,,,,,
初恋,,,,,,,1.0
初春,,,,1.0,,,
初衷,,1.0,,,,,
初见成效,,,1.0,,,,
初选,1.0,,,,,,
删除,2.0,,,,,,
判断力,1.0,,,,,,
利,2.0,,,,,,
利区,1.0,,,,,,
利奥,1.0,,,,,,
利好,1.0,,,,,,
利己,1.0,,,,,,
利德,1.0,,,,,,
利润,1.0,,,,,,
利润率,1.0,,,,,,
利用,3.0,,,,,,
利用率,2.0,,,,,,
利用网络,1.0,,,,,,
利益,1.0,,,,1.0,,
利雅得,,,1.0,,,,
别人,,,,3.0,,,
别的,,,,,,,1.0
别误会,1.0,,,,,,
到,20.0,,2.0,7.0,,2.0,1.0
到家,,,,1.0,,,
制作,1.0,,,,,,
制作方,,,,,,,1.0
制定,1.0,,,,,,
制定者,2.0,,,,,,
制式,1.0,,,,,,
制止,,,,1.0,,,
制片厂,1.0,,,,,,
制裁,,,,,,3.0,
制造业,1.0,,,,,,
制造商,4.0,,,,,,
刷,,,,1.0,,,
刷刷,,,,3.0,,,
刷屏,,,,1.0,,,
刺激,2.0,,,,,,
刻字,1.0,,,,,,
削减,2.0,,,,,,
前,9.0,,,3.0,1.0,,2.0
前一天,1.0,,,,,,
前一阵子,,,,,,,1.0
前三名,,,,,,,1.0
前不久,1.0,,,,,,
前任,1.0,2.0,,,,,
前去,1.0,,,,,,
前后,,,,,,1.0,
前夕,,,1.0,,,,
前夫,1.0,,,,,,
前往,2.0,,1.0,,,,
前所未有,1.0,,,,,,
前景,,,2.0,,,,
前男友,,1.0,,,,,
前者,1.0,,,,,,
前路,,,,,1.0,,
前首相,1.0,,,,,,
剑桥,1.0,,,,,,
剧,1.0,,,,,,
剧变,1.0,,,,,,
剧本,,,,,,,1.0
剧毒,,2.0,,,,,
剪成,,,,3.0,,,
剪指甲,,,,3.0,,,
副,3.0,,,,,,
副官,1.0,,,,,,
副议长,1.0,,,,,,
劈,,,,1.0,,,
力作,,,,,1.0,,
力图,1.0,,,,,,
力求,1.0,,,,,,
力量,3.0,,,,,,
办公室,,,1.0,,,,
办法,1.0,,,,,,
办理,,,2.0,,,,
功能,1.0,,,,,,
加,1.0,,,,,,
加上,2.0,,,,,,
加倍,,,,1.0,,,
加入,3.0,,,,,,
加利福尼亚州,,1.0,,,,,
加剧,2.0,,,,,,
加大,3.0,,,,,,
加州,,1.0,,,,,
加强,,,3.0,,,,
加德纳,1.0,,,,,,
加快,1.0,,,,,,
加息,1.0,,,,,,
加普,1.0,,,,,,
加班,,,,1.0,,,
加速,1.0,,,,,,
务实,,,1.0,,,,
动力,3.0,,,,,,
动物图片,,,,42.0,,,
动用,,,1.0,,,,
动画,,,,54.0,,,
动车,,,,,,1.0,
动车组,,,,,,2.0,
助,1.0,,,,,,
助其,1.0,,,,,,
助手,,,,,1.0,,
助燃,1.0,,,,,,
助长,1.0,,,,,,
努力,,,1.0,,,,
劫匪,,,,3.0,,,
劳伦斯,1.0,,,,,,
劳工,3.0,,,,,,
势头,1.0,,,,,,
勇气,,,,1.0,,,
勒姆,1.0,,,,,,
勘探,1.0,,,,,,
匀速,1.0,,,,,,
包括,5.0,,,,,1.0,
匈牙利,,,7.0,,,,
化,6.0,,,,,,
化成,,,,,,1.0,
化解,2.0,,,,,,
北,1.0,,,,,,
北京,28.0,,7.0,,,2.0,
北京市,1.0,,,,,,
北部,1.0,,,,,1.0,
区,,,1.0,,,,
区域,3.0,,1.0,,,,
区域合作,,,4.0,,,,
医学,,1.0,,,3.0,,
医疗,,,,,1.0,,
十三,1.0,,,,,,
十余,,,1.0,,,,
十八次,,,,1.0,,,
十分,1.0,1.0,,,1.0,,
十国,1.0,,,,,,
十块钱,,,,1.0,,,
十字军,1.0,,,,,,
十字架,,,,,,1.0,
十点,1.0,,,,,,
千万,,1.0,,,,,1.0
千人,,,1.0,,,,
千枚,,1.0,,,,,
升温,2.0,,,,,,
升级,4.0,,,,,1.0,
午后,1.0,,,,,,
午餐,1.0,,,,,,
半,1.0,,,,,,
半导体,2.0,,,,,,
半数,2.0,,,,,,
半边天,,,,,,1.0,
华,1.0,,,,,,
华为,3.0,,,,,,
华人,,,3.0,,,,
华侨,,,3.0,,,,
华夏,,,1.0,,,,
华尔街,2.0,,,,,,
华润,1.0,,,,,,
华盛顿,8.0,,,,,1.0,
协会会长,,,,,,1.0,
协同,2.0,,,,,,
协商,1.0,,,2.0,,,
协议,6.0,1.0,,,,,
协调,1.0,,1.0,,,,
单小虎,1.0,,,,,,
单方面,,,1.0,,,,
单月,1.0,,,,,,
单通道,1.0,,,,,,
卖家,1.0,,,,,,
南,,,1.0,,,1.0,
南中国海,16.0,,,,,,
南方,,,1.0,,,,
南海,20.0,,14.0,1.0,,1.0,
南部,1.0,,1.0,,,,
博世,1.0,,,,,,
博客,,,,,,,10.0
博导,,,,,,2.0,
博尔顿,,1.0,,,,,
博弈,1.0,,,,,,
博斯普鲁斯,1.0,,,,,,
博斯普鲁斯海峡,1.0,,,,,,
博潘,1.0,,,,,,
博讷,,1.0,,,,,
博里,,,,,,1.0,
占,2.0,,,,,,
卡,2.0,,,,,,
卡尼,1.0,,,,,,
卡恩,1.0,,,,,,
卡拉,,,1.0,,,,
卡梅伦,10.0,,,,,,
卡罗尔,1.0,,,,,,
卡车,1.0,,1.0,,,,
卡车司机,1.0,,,,,,
卢斯,1.0,,,,,,
卧槽,,,,1.0,,,
卫星,,,1.0,,,,
卫生,,,,3.0,,,
印度,1.0,,,,,,
印度人,1.0,,,,,,
印度洋,,,,,,1.0,
印控,,,3.0,,,,
印记,,,,3.0,,,
印象,3.0,,,,,,
危机,2.0,,,,,,
危险,2.0,,,,,,
即,1.0,1.0,,,,,
即便,,,,,,1.0,
即将,4.0,,1.0,,,,
即日,,,,,,1.0,
即生,1.0,,,,,,
却,8.0,2.0,,,,1.0,
却是,1.0,,,,,,
卸任,1.0,,,,,,
厅,,,1.0,,,,
历史,5.0,1.0,,,,2.0,
历史系,,,,,,1.0,
压低,1.0,,,,,,
压力,2.0,2.0,,,,,
厕所,,,,4.0,,,
厚望,,,,,,1.0,
原,,,1.0,,1.0,,
原则,5.0,,,,,,
原告,,,,3.0,,,
原因,4.0,1.0,1.0,,,1.0,
原文,,,,,15.0,,10.0
原本,3.0,,,,,,
原油,1.0,,,,,,
厦大,,,,,,3.0,
厦门大学,,,,,,1.0,
去,7.0,,,13.0,2.0,,3.0
去年,2.0,,1.0,,,,
参与,4.0,,3.0,,,,
参与者,3.0,,,,,,
参加,2.0,1.0,,,,,1.0
参考,1.0,,,,,,
参赛,,,,,,,1.0
又,5.0,1.0,,6.0,3.0,,1.0
及,6.0,,2.0,,,,
及其,1.0,,,,,,
友好,,,1.0,,,,
友好关系,,,1.0,,,,
双头,,1.0,,,,,
双方,1.0,,1.0,,,,
双脸,,2.0,,,,,
双输,,,,,,1.0,
双边,2.0,,,,,,
双面,,1.0,,,,,
反,4.0,,2.0,,,1.0,
反倾销,1.0,,,,,,
反其道而行之,,1.0,,,,,
反击,2.0,,,,,,
反叛,1.0,,,,,,
反响,1.0,,,,,,
反复,1.0,,,,,,
反对,3.0,,3.0,,,,
反应,1.0,,,,,,
反弹,1.0,,,,,,
反思,1.0,,,,,,
反恐,1.0,,,,,,
反感,1.0,,,,,,
反映,2.0,,,,,,
反正,,,,3.0,,,
反而,1.0,,,,,,
反腐,,,,,,1.0,
反腐败,,,,,,4.0,
反驳,1.0,,,,,,
发出,2.0,1.0,,,,,
发动,5.0,,1.0,,,,
发动机,,,,,,1.0,
发声,1.0,,,,,,
发大财,,,,,1.0,,
发展,12.0,,5.0,,,2.0,
发工资,,,,1.0,,,
发布,3.0,,1.0,,,1.0,
发布公告,2.0,,,,,,
发挥,1.0,,,,,,
发明,2.0,,,,,,
发现,5.0,1.0,,5.0,15.0,2.0,
发生,8.0,1.0,11.0,,,,
发生冲突,,,2.0,,,,
发生变化,1.0,,,,,,
发电,,2.0,,,,,
发电厂,2.0,,,,,,
发电能力,3.0,,,,,,
发行,4.0,,,,,,
发表,4.0,,1.0,,,1.0,
发表声明,,,,,,2.0,
发表文章,1.0,,,,,,
发言,,,2.0,,,,
发言人,2.0,,3.0,,,,
发誓,1.0,,,,,,
发起,,2.0,,,,,
发送,,,,,,1.0,
发酵,1.0,,,,,1.0,
取代,1.0,,,,,,
取得,,,2.0,,,,
受伤,2.0,,6.0,,,,
受到,4.0,,1.0,,,,
受困,1.0,,,,,,
受害者,2.0,,,,,,
受益,1.0,,,,,,
受访者,,,,,,1.0,
受该,,,,,1.0,,
变化,2.0,,,,1.0,1.0,
变形记,,,,12.0,,,
变得,3.0,,,,1.0,,
变成,1.0,,,,,,
变薄,,,,,1.0,,
变轻,,,,,1.0,,
叙利亚,1.0,,3.0,,,,
叛乱,1.0,,,,,,
叛乱分子,,,1.0,,,,
叠加,1.0,,,,,,
口号,1.0,,,,,,
口哨,,,,1.0,,,
口渴,,,,1.0,,,
口袋,,,,1.0,,,
口袋妖怪,5.0,,,,,,
古举,1.0,,,,,,
古法,1.0,,,,,,
古老,1.0,,,,,,
另,4.0,,,,,1.0,
另外,1.0,,,,,,
另据报道,,,1.0,,,,
另有,,,1.0,,,,
只,,,,4.0,,1.0,
只会,,,1.0,,,,
只是,2.0,,,,,1.0,1.0
只有,,1.0,,,,,
只要,1.0,,,,,,
叫,,,,2.0,,,
叫醒,,,,1.0,,,
召唤,,,,3.0,,,
召开,2.0,,2.0,,,,
可,2.0,3.0,1.0,3.0,1.0,1.0,
可以,7.0,1.0,,6.0,3.0,2.0,
可口,,,,,1.0,,
可怕,,,,,3.0,,
可怜,,,,1.0,,,
可爱,,1.0,,1.0,,,
可疑,,,1.0,,,,
可能,18.0,2.0,5.0,,1.0,,
可谓,1.0,1.0,,,,,
可靠,1.0,1.0,,,,1.0,
可靠性,3.0,,,,,,
台,,,,1.0,,,
台海两岸,1.0,,,,,,
台湾,2.0,,,,,,
史上,,1.0,,,,,
史书,1.0,,,,,,
右派,1.0,,,,,,
右翼,,,,,,1.0,
号,2.0,,2.0,,15.0,8.0,
号码,,,,,,,2.0
号称,,1.0,,,,,
司机,3.0,,,,,,
司法,2.0,,2.0,,,1.0,
司法机关,,,,,,1.0,
吃,1.0,1.0,,8.0,,,
吃惊,,1.0,,,,,
吃掉,,1.0,,,,,
各,1.0,,2.0,,,,
各个,1.0,,,,,,
各国,3.0,,,,,,
各地,,1.0,,,,2.0,
各大,1.0,,,,,,
各方,4.0,,,,,,
各派,1.0,,,,,,
各界人士,1.0,,,,,,
各种,2.0,,,,,,
各自,1.0,,,,,,
合,1.0,,,,,,
合作,1.0,,3.0,,,3.0,
合力,1.0,,,,,,
合同,5.0,,,,,,
合适,1.0,,,,,,
吉万,1.0,,,,,,
吉莲,2.0,,,,,,
同,2.0,,1.0,,,,
同属,1.0,,,,,,
同年,1.0,,,,,,
同意,3.0,,,,,,
同时,5.0,2.0,1.0,,,1.0,2.0
同样,3.0,,1.0,,1.0,,
同比,4.0,,,,,,
同盟,,,1.0,,,,
名,12.0,,14.0,,,,
名为,,1.0,,,,,
名列前茅,1.0,,,,,,
名号,,,,,,1.0,
名嘴,,,,,,1.0,
后,22.0,2.0,3.0,,,1.0,
后会无期,,,,,,,2.0
后来,1.0,,,,,,2.0
后知后觉,1.0,,,,,,
后者,1.0,,,,,,
后门,1.0,,,,,,
后雨,,,,3.0,,,
后首,1.0,,,,,,
向,9.0,,2.0,2.0,,1.0,
吗,5.0,,,10.0,4.0,1.0,
否则,,1.0,,,,,1.0
否定,2.0,,,,,,
吧,,,,1.0,,,
含,,1.0,,,,,
含有,,1.0,,,,,
含糊,1.0,,,,,,
含蓄地,1.0,,,,,,
听,1.0,,,,,,
听到,1.0,,1.0,,,,
听后,,,,,,1.0,
听说,,,,,,1.0,
吴,,,1.0,,,,
吴佳柏,2.0,,,,,,
吴思,,,,,,1.0,
吴春明,,,,,,1.0,
吵架,,,,1.0,,,
吸尘器,,,,3.0,,,
吸引,3.0,1.0,,,,,
吹,,,,1.0,,,
吻合,1.0,,,,,,
呀,,,,1.0,,,
呆,1.0,,,,,,
呆板,1.0,,,,,,
呆滞,1.0,,,,,,
呈现出,1.0,,,,,,
告别,,,,,,,2.0
告知,,,,,,1.0,
告终,1.0,,,,,,
告诉,2.0,,1.0,,1.0,,2.0
告诫,1.0,,,,,,
呕吐,,,,1.0,,,
呗,,,,1.0,,,
员工,2.0,,,,,,
呢,,,,11.0,3.0,,
周,1.0,,,,,,
周一,1.0,,,,1.0,,
周三,7.0,,,,,,
周二,5.0,,,,,,
周五,3.0,,,,,,
周初,1.0,,,,,,
周四,2.0,,,,,,
周日,5.0,,,,,,
周末,1.0,,,,,,
周永康,,,,,,3.0,
周边,1.0,,,,,,
呵呵,,,,1.0,,,
呼吁,6.0,,,,,,
呼声,1.0,,,,,,
呼救,1.0,,,,,,
命令,,,3.0,,,,
命名,,,,1.0,,1.0,
命感,,,,3.0,,,
咋,,,,1.0,,,
咋办,,,,,1.0,,
和,71.0,,17.0,12.0,3.0,6.0,5.0
和尚,,,,3.0,,,
和平,5.0,,2.0,,,,
和平主义,1.0,,,,,,
和平解决,1.0,,,,,,
和平谈判,1.0,,,,,,
和谐,1.0,,,,,,
咔,2.0,,,,,,
咦,,,,3.0,,,
咨询,,,1.0,,,,
咬,,,,1.0,,,
咱们,,,,1.0,,,
咱家,,,,1.0,,,
哀悼,1.0,,,,,,
品,,,,,,1.0,
品牌,2.0,,,,,,
品质,1.0,,,,,,
哄,,,,,1.0,,
哇,,,,3.0,,,
哈,,,1.0,,,,
哈丁,1.0,,,,,,
哈丽雅特,1.0,,,,,,
哈利波,,,,,2.0,,
哈勒,1.0,,,,,,
哈哈,,,,3.0,,,
哈拉,,,1.0,,,,
哈福德,2.0,,,,,,
哈罗德,1.0,,,,,,
哈萨克斯坦,2.0,,1.0,,,,
哈蒙德,2.0,,,,,,
哈里发,1.0,,,,,,
响起,,,,1.0,,,
哐,,,,24.0,,,
哥中,,,2.0,,,,
哥们,,,,5.0,,,
哥斯达黎加,,,4.0,,,,
哥方,,,3.0,,,,
哪,,,,3.0,,,
哪些,,,,,1.0,,
哪来,,,,1.0,,,
哪边,,,,1.0,,,
哭,,,,3.0,,,
哲学家,1.0,,,,,,
唉,,,,1.0,,,
唐,2.0,,,,,,
唐世平,1.0,,,,,,
唐南,4.0,,,,,,
唐宁街,5.0,,,,,,
唐纳德,4.0,,,,,,
售价,,,,,1.0,,
唯一,1.0,,,,,,
唱,,,,2.0,,,
商人,3.0,,,,,,
商会,1.0,,,,,,
商品,3.0,,,,,,
商品化,1.0,,,,,,
商品房,,,,,,1.0,
商家,,,1.0,,,,
商机,,,1.0,,,,
商界,3.0,,,,,,
商谈,1.0,,,,,,
啊,,,,16.0,,,
啥,,,,,,,2.0
啦,1.0,,,,,,
喀麦隆,2.0,,,,,,
喊,,,,1.0,,,
喋喋不休,1.0,,,,,,
喜欢,2.0,1.0,,4.0,1.0,,
喝,,,,1.0,,,
喝醉,,,,1.0,,,
喵,,,,3.0,,,
嘘,,,,2.0,,,
嘛,,,,6.0,,,
嘲讽,,,,,,1.0,
嘴里,,,,1.0,,1.0,
器,,,,40.0,,,
噶哈,,,,3.0,,,
囊括,1.0,,,,,,
四处,,,,,,,1.0
四大,,,,3.0,,,
四岁,,,,1.0,,,
四成,,1.0,,,,,
四类,,,,,1.0,,
回,2.0,,,1.0,,,
回到,,1.0,,1.0,,,
回升,1.0,,,,1.0,,
回家,,,,1.0,,,
回应,2.0,,,,2.0,,
回归,,,,,,1.0,
回忆,1.0,,,,,,
回忆起,1.0,,,,,,
回来,,,,6.0,,,
回答,1.0,1.0,1.0,2.0,,,
因,2.0,1.0,4.0,,,1.0,
因为,5.0,,,,1.0,,1.0
因其,1.0,,,,,,
因日,,1.0,,,,,
因此,4.0,,1.0,,,,
因特尔,,,,,1.0,,
因病,,1.0,,,,,
团团,1.0,,,,,,
团结,2.0,,,,,,
囧,,,,1.0,,,
园,,,,,1.0,,
困局,2.0,,,,,,
困扰,1.0,,,,,,
困难,1.0,,,,,,
围成,1.0,,,,,,
围棋,,,,,1.0,,
围绕,1.0,,,,,,
国,5.0,,,,,,
国企改革,4.0,,,,,,
国会,1.0,,,,,,
国债,2.0,,,,,,
国内,6.0,,,,,,
国务卿,1.0,,2.0,,,,
国务委员,,,1.0,,,,
国务院新闻办公室,,,,,,1.0,
国威,,,,,,,1.0
国家,14.0,,8.0,1.0,,,
国家工商,1.0,,,,,,
国家统计局,1.0,,,,,,
国庆日,4.0,,,,,,
国政,,,1.0,,,,
国旗,1.0,,,,,,
国有企业,2.0,,,,,,
国民,1.0,,,,,,
国王,,,1.0,,,,
国营,,,1.0,,,,
国货,1.0,,,,,,
国防工业,,,,,,1.0,
国际,10.0,,9.0,1.0,,,
国际法,1.0,,1.0,,,,
国际法院,4.0,,,,,,
国际舞台,1.0,,,,,,
国际要闻,,,1.0,,,,
图,1.0,3.0,,,,,
图书馆,,2.0,,,,,
图片,1.0,,,113.0,3.0,2.0,
图解,1.0,,,,,,
图谋,,,1.0,,,,
圆,,,,1.0,,,
圈子,1.0,,,,,,
土,,,11.0,,,,
土政策,,,,,,1.0,
土方,,,1.0,,,,
土耳其,12.0,,30.0,,,,
土耳其人,1.0,,,,,,
土耳其政府,1.0,,1.0,,,,
圣战,2.0,,,,,,
在,155.0,11.0,41.0,8.0,13.0,22.0,2.0
在于,1.0,,,,,,
在国,2.0,,,,,,
在家,,,,1.0,,,
在岸,,,,,,1.0,
在线,,,,20.0,,,
在职,,1.0,,,,,
地,10.0,,2.0,3.0,,1.0,1.0
地上,,1.0,,1.0,,,
地下,,1.0,,,,,
地中海,1.0,,,,,,
地位,4.0,,,,,,
地区,8.0,,2.0,,,2.0,
地图,3.0,,,,,,
地址,,,,,,,3.0
地方,2.0,,,,,2.0,
地方化,1.0,,,,,,
地毯,,1.0,,,,,
地球,1.0,,,3.0,,,
地盘,1.0,,,1.0,,,
地说,1.0,,,,,,
地道,,,,3.0,,,
地震,,,,,,,2.0
地面,1.0,,,,,,
场,1.0,,,,,,
场合,1.0,,,,,,
场所,1.0,,,,,,
场景,3.0,,,,,,
场面,1.0,,,,,,
均,1.0,,2.0,,1.0,,
坊间,,,,,,1.0,
坏,,,,1.0,,,
坐,,,,2.0,,,
坐地铁,,2.0,,,,,
块,,,,1.0,,,
块钱,,,,3.0,,,
坚信,,,,1.0,,,
坚决,,,4.0,,,,
坚持,1.0,,,,,,
坦克,2.0,,,,,,
埃,8.0,,3.0,,,,
埃及,5.0,,,,,,
埃及政府,1.0,,,,,,
埃文斯,1.0,,,,,,
埃玛,1.0,,,,,,
城,1.0,,,,1.0,,
城市,8.0,1.0,4.0,,,,
城市化,1.0,,,,,,
城池,,,,,,,1.0
培养,1.0,,,,,,
培训,2.0,,,,1.0,,
基,1.0,,,,,,
基于,,,,,1.0,,
基准,1.0,1.0,,,,,
基地,1.0,,,,,,
基士昆,,,1.0,,,,
基建,1.0,,,,,,
基本,1.0,,4.0,2.0,,1.0,
基本上,2.0,,,,,,
基点,1.0,,,,,,
基础,,,1.0,,,,
基础设施,,1.0,,,,,
基辅,,,,,,3.0,
基金,7.0,,,,,,
堵,1.0,,,,,,
塑料,,,,3.0,,,
塑造,1.0,,,,,,
塔伊,4.0,,,,,,
塔内,1.0,,,,,,
塔尔,1.0,,,,,,
塔瓦,2.0,,,,,,
塞夫,1.0,,,,,,
塞尔维亚,,,2.0,,,,
填海,2.0,,,,,,
境内,,,2.0,,,,
增加,1.0,,3.0,,,1.0,
增多,1.0,,,,,,
增幅,1.0,,,,,,
增强,1.0,,,,,,
增持,1.0,,,,,,
增派,1.0,,,,,,
增至,1.0,,1.0,,,,
增进,,,1.0,,,,
增速,3.0,,,,,,
增长,23.0,,1.0,,,,
增长率,2.0,,,,,,
增长速度,1.0,,,,,,
墨菲,1.0,,,,,,
声明,3.0,,,,,,
声称,1.0,,,,,,
声索,1.0,,,,,,
声誉,1.0,,,,,,
壳,,,,3.0,,,
处,1.0,,,,,,
处于,1.0,,,,,,
处境,1.0,,,,,,
处处,1.0,,,,,,
处理,1.0,,,,1.0,,
处理器,,,,,1.0,,
备受,1.0,,,,,,
备案,,,,,,2.0,
备胎,,,,2.0,,,
复合,1.0,,,,,,
复杂,1.0,,,,,,
复牌,1.0,,,,,,
夏天,,,,3.0,,,
夏季,1.0,,,,,,
外,1.0,,,1.0,,,
外交,4.0,,,,,,
外交大臣,1.0,,,,,,
外交官,2.0,,,,,,
外交部,,,6.0,,,,
外交部长,,,1.0,,,,
外出,,1.0,,,,,
外向,1.0,,,,,,
外国,1.0,,,,,,
