,FT中文网_英国《金融时报》(Financial Times),博览,国际热点,来福岛爆笑娱乐网,爱范儿爱范儿,资讯频道_凤凰网,韩寒
打死,,,,,,1.0,
打电话,,,,1.0,,,
打磨,,,2.0,,,,
打算,1.0,,,,,,
打群架,,,2.0,,,,
打脸,,,,1.0,,,
打造,1.0,,,,,,
打遍,,,,1.0,,,
打钱,,,,1.0,,,
扛,,,,1.0,,,
执,,,,,,1.0,
执勤,,,1.0,,,,
执政,3.0,,,,,,
执政党,,,,,,1.0,
执教,1.0,,,,,,
执法人员,1.0,,,,,,
执行,1.0,1.0,1.0,,,,
执行官,1.0,,,,,,
扩大,,,1.0,,,,
扩张,2.0,,,,,,
扫兴,,,,,,,1.0
扬,,1.0,,,,,
扮演,,,,,1.0,,
批准逮捕,,,1.0,,,,
找,1.0,,,4.0,,1.0,
找些,1.0,,,,,,
找到,1.0,,,,,1.0,
承认,3.0,,1.0,,,,
承诺,8.0,,,,,,
技,,,,,,1.0,
技术,3.0,,,3.0,2.0,,
技能,,,,,,1.0,
把,15.0,,,10.0,2.0,1.0,1.0
抑制,1.0,,,,,,
抓,,,,1.0,,,
抓住,,,,,,1.0,
抓小偷,,,,3.0,,,
投入,2.0,,,,,,
投机分子,1.0,,,,,,
投票,1.0,,,,,,
投稿,,,,110.0,,,
投资,12.0,,1.0,,2.0,,
投资者,7.0,,,,,,
抖,,,,2.0,,,
抗衡,1.0,,,,,,
抗议,10.0,,,,,,
抗议者,1.0,,,,,,
抚养,,,,,,1.0,
抚养费,,,,,,3.0,
抢夺,,,1.0,,,,
抢购,1.0,,,,,,
护卫,1.0,,,,,,
报价,3.0,,,,,,
报告,3.0,,1.0,,,1.0,
报复,2.0,,,,,,
报纸,1.0,,,,,,
报道,51.0,,17.0,,2.0,,
抨击,2.0,,,,,,
披个,,,,,1.0,,
抬,,,,,,1.0,
抱,1.0,,,1.0,,,
抵制,1.0,,,,,,
抵抗,1.0,,,,,,
抵消,1.0,,,,,,
抵达,1.0,,,,,,
押注,2.0,,,,,,
抽象概念,1.0,,,,,,
担任,1.0,2.0,,,,,
担忧,3.0,,,,,,
拆分,3.0,,,,,,
拉,1.0,,,4.0,,,
拉丁语,1.0,,,,,,
拉尼,,,1.0,,,,
拉比亚,,,2.0,,,,
拉汗,1.0,,,,,,
拉美,1.0,,,,,,
拍卖,2.0,,,,,,
拍拖,,1.0,,,,,
拍照,1.0,,,,,,
拒绝,1.0,,,,,,
拒绝接受,1.0,,,,,,
拖,,,,,,1.0,
拖累,1.0,,,,,,
拘押,,1.0,3.0,,,,
招生,,,,,,1.0,
招致,1.0,,,,,,
招远,,,,,,1.0,
拥有,3.0,,,,,,
拦截,3.0,,,,,,
拨通,,,,1.0,,,
拯救,,1.0,,,,,
拿,,,,4.0,,,
持,2.0,,,,,,
持平,1.0,,,,,,
持有,2.0,,,,,,
持枪,,1.0,,,,,
持续,3.0,,,,,1.0,
指,,1.0,,,,1.0,
指为,,,1.0,,,,
指出,2.0,1.0,,,,,
指南,1.0,,,,,,
指导,2.0,,,,,1.0,
指控,2.0,,,,,,
指望,,,,1.0,,,
指甲,,,,3.0,,,
指责,1.0,,,,,,
按,2.0,,,,,,
挑战,1.0,,,,,,
挑起,1.0,,,,,,
挖出,,1.0,,,,,
挖掘,1.0,,,,,,
挫败,1.0,,2.0,,,,
振奋,1.0,,,,,,
挺,,,,11.0,,,
捆绑,,,,,,1.0,
捉,1.0,,,,,,
捍卫,,,1.0,,,,
捐,,,,,,,1.0
捐赠,,1.0,,,,,
捕捞,1.0,,,,,,
损,,1.0,,,,,
捡,,1.0,,,,,
换个,,,,3.0,,,
换换,1.0,,,,,,
据,7.0,,15.0,,2.0,,
据称,1.0,,,,,,
据说,,,,1.0,,,
掀,,1.0,,,,,
掀起,,1.0,,,1.0,,
授予,1.0,,,,,,
掌控,,,1.0,,,,
掌柜,1.0,,,,,,
排在队,1.0,,,,,,
排行榜,1.0,,,,,,
探寻,,1.0,,,,,
探索,1.0,,,,,,
接,1.0,,,,,,
接到,1.0,,,,,,
接受,1.0,,2.0,,1.0,1.0,
接待,1.0,,,,,,
接替,1.0,,,,,,
接电话,,,,3.0,,,
接盘,,,,,,1.0,
接着,4.0,,,,,,
接触,,1.0,,,,,
接连,1.0,,2.0,,,,
控制,4.0,,2.0,,,,
控股公司,1.0,,,,,,
推出,4.0,,,,,1.0,
推动,4.0,,4.0,,,,
推向,2.0,,,,,,
推定,1.0,,,,,,
推广,,,,,1.0,,
推算,,1.0,,,,,
推翻,1.0,,,,,,
推荐,1.0,,,,,,
推行,1.0,,,,,,
推进,1.0,,2.0,,,,
推进改革,,,,,,1.0,
推迟,1.0,,,,,,
描述,5.0,,,,,1.0,
提交,1.0,,,,,,
提供,7.0,,1.0,20.0,,,
提其,1.0,,,,,,
提出,5.0,,,,,1.0,
提到,1.0,,,,,,
提前结束,1.0,,,,,,
提升,,,1.0,,,,
提及,1.0,,,,,,
提名,,,1.0,,,,
提振,1.0,,,,,,
提示,,,,,,3.0,
提议,1.0,,,,,,
提起,6.0,,,,,,
提醒,,,,,,,1.0
提问,1.0,,1.0,,,,
提高,4.0,,,,,,
插到,1.0,,,,,,
插座,2.0,,,,,,
握手,,,,,,1.0,
揭晓,1.0,,,,1.0,,
援引,,,1.0,,,,
搁置,1.0,,,,,,
搅局,,,1.0,,,,
搜查,1.0,,,,,,
搜索,2.0,,,,,,
搞,,,,3.0,,,
搞笑,,,,405.0,,,
搬家,2.0,,,,,,
搬迁,1.0,,,,,,
搭讪,,,,3.0,,,
携,1.0,,,,,,
携带,,1.0,,,,,
摄影师,1.0,,,,,,
摆渡,,,,1.0,,,
摘,,,,1.0,,,
摘瓜,,,,1.0,,,
摩尔,1.0,,,,,,
摩托艇,1.0,,,,,,
摩苏尔,1.0,,,,,,
撒,1.0,,,,,,
撒切尔,1.0,,,,,,
撕裂,1.0,,,,,,
撞入,2.0,,,,,,
撞击力,,1.0,,,,,
撩,,,,3.0,,,
播出,1.0,,,,,,
撰写,1.0,,,,,,
撰文,1.0,,,,,,
撰稿,17.0,,,,,,
支出,1.0,,,,,,
支持,2.0,,4.0,20.0,,,
支持者,1.0,,,,,,
收买,1.0,,,,,,
收到,,,2.0,,,,1.0
收复,1.0,,,,,,
收拾,,,,1.0,,,
收益,,,,,,1.0,
收益率,3.0,,,,,,
收盘价,,,,,1.0,,
收紧,1.0,,,,,,
收购,4.0,,,,6.0,,
收起,1.0,,,,,,
改变,2.0,,,,5.0,,
改编,,,,,,,2.0
改革,2.0,,4.0,,,2.0,
攻击,1.0,,1.0,,,,
攻势,2.0,,,,,,
放在,1.0,,,,,,
放弃,1.0,,,,,,
放缓,10.0,,,,,,
放血,1.0,,,,,,
放贷,1.0,,,,,,
放进去,,,,1.0,,,
政,1.0,,,,,,
政党,1.0,,,,,,
政变,6.0,,5.0,,,,
政坛,3.0,,,,,,
政客,1.0,,,,,,
政府,9.0,,5.0,,,5.0,
政治,8.0,,2.0,,,3.0,
政治气候,1.0,,,,,,
政界,1.0,,,,,,
政界人士,2.0,,,,,,
政策,6.0,,,,,1.0,
故事,,,,3.0,,,1.0
故意,,,,,1.0,,
效仿,1.0,,,,,,
效力,1.0,,,,,,
效应,1.0,,,,,,
效果,1.0,,,,,,
效率,1.0,,,,,,
效用,1.0,,,,,,
敌人,1.0,,,,,,
敌意,1.0,,,,,,
敏感,2.0,,,,,,
敏锐,1.0,,,,,,
救灾,,,,,,,2.0
教学,,,,,1.0,,
教学方法,1.0,,,,,,
教学法,2.0,,,,,,
教师,1.0,,,,,1.0,
教授,2.0,1.0,,,1.0,,
教育,,,,,,5.0,
敞开,,1.0,,,,,
散步,,2.0,,,,,
敦促,2.0,,,,,,
敬意,1.0,,,,,,
数个,,1.0,,,,,
数十亿美元,1.0,,,,,,
数千名,2.0,,,,,,
数名,,,2.0,,,,
数在,,,,,,,1.0
数学,3.0,,,,,,1.0
数学课,1.0,,,,,,1.0
数据,12.0,,,,,1.0,
数百万,1.0,,,,,,
数量,6.0,2.0,,,,,
整个,2.0,,,,1.0,3.0,
整体,2.0,,,,,,
整修,1.0,,,,,,
文件,,,,,,1.0,
文化,1.0,,,,,,
文字,1.0,,,,,,
文文,1.0,,,,,,
文明,,,,,,2.0,
文章,2.0,,,,,,
文龙,,,1.0,,,,
斑马线,,,,1.0,,,
斗篷,,,,,2.0,,
斥资,2.0,,,,,,
断供,,,,,,1.0,
断定,1.0,,,,,,
斯,3.0,,,,,,
斯卡伯勒,3.0,,,,,,
斯坦福,,,,,1.0,,
斯汀,,2.0,,,,,
斯特劳斯,1.0,,,,,,
斯特恩,1.0,,,,,,
斯科,,1.0,,,,,
斯蒂格利茨,1.0,,,,,,
斯蒂芬斯,1.0,,,,,,
新,18.0,,3.0,3.0,2.0,5.0,
新一轮,1.0,,,,,,
新任,3.0,,,,,,
新兴,1.0,,,,,,
新加坡,2.0,,7.0,,,,
新华社,,,14.0,,,2.0,
新华网,,,1.0,,,,
新增,2.0,,,,,,
新婚夫妇,,1.0,,,,,
新年,,,,,,,1.0
新政府,1.0,,,,,,
新教材,1.0,,,,,,
新旧,1.0,,,,,,
新浪,,,,,15.0,,10.0
新版,,,,,1.0,,
新纪录,1.0,,,,,,
新罕布什尔州,1.0,,,,,,
新酷,,,,,15.0,,
新长征,1.0,,,,,,
新闻,,,1.0,,,,
新闻媒体,1.0,,,,,,
新闻社,,,1.0,,,,
新闻联播,,,2.0,,,,
方向,1.0,,,,1.0,,
方式,3.0,,,,,1.0,
方形,1.0,,,,,,
方法,,,,3.0,,,
方针政策,,,,,,1.0,
方面,5.0,,,,2.0,,
施暴,,,,,,1.0,
旁,1.0,,,,,,
旁边,1.0,,,,,,
旅客,,,,,,1.0,
旅游,4.0,,,,,,
旅游业,1.0,,,,,,
旅游指南,1.0,,,,,,
旗下,1.0,,,,,,
无,,1.0,2.0,,,,
无所畏惧,1.0,,,,,,
无故障,,,,,,1.0,
无效,,,1.0,,,,
无敌手,,,,1.0,,,
无法,3.0,,,20.0,,,
无疑,,,,,,1.0,
无视,1.0,,,,,,
无论是,1.0,,,,,,
既,1.0,,,,,,
日,13.0,2.0,31.0,,,3.0,2.0
日元,5.0,,,,,,
日前,,,2.0,,,1.0,
日后,1.0,,,,,,
日夜,,,1.0,,,,
日子,1.0,,,,1.0,,
日日,,1.0,,,,,
日晚,,,1.0,,,,
日本,15.0,12.0,1.0,,,2.0,
日本央行,1.0,,,,,,
日本政府,,1.0,,,,,
日电,,,12.0,,,,
日经指数,1.0,,,,,,
日记,,2.0,,12.0,,,
日高,,1.0,,,,,
旧,,1.0,,,,,
旧金山,1.0,,,,,,
旨在,1.0,,,,,,
早,2.0,,,,2.0,,1.0
早上,1.0,,,,,,
早些时候,1.0,,,,,,
早就,,,,,,,1.0
早已,1.0,,,,,,
早晨,1.0,,1.0,,,,
早饭,,,,1.0,,,
时,11.0,3.0,4.0,,,,
时不时,,,,1.0,,,1.0
时代,2.0,,,,3.0,,
时候,7.0,,,8.0,,1.0,1.0
时刻,1.0,,,,,,
时尚,1.0,,,,,,
时惊,,1.0,,,,,
时日,,,,,,1.0,
时期,3.0,,,,,1.0,
时说,,,1.0,,,,
时间,5.0,2.0,8.0,,1.0,3.0,
昆明,2.0,,,,,1.0,
明尼苏达州,1.0,,,,,,
明星,1.0,,,,,,
明显,5.0,,,,,,
明白,,,,1.0,,,
易威登,1.0,,,,,,
星,,,,1.0,,,
星人,,,,3.0,,,
星球大战,,,,,2.0,,
星际,,,,,1.0,,
春,,,1.0,,,,
春天,1.0,,,1.0,1.0,,
春节,1.0,,,,,,
昨儿,,,,1.0,,,
昨天,1.0,,,2.0,,,
昨天上午,1.0,,,,,,
昨日,2.0,,,,,,
昨晚,,,,2.0,,,
昭著,,1.0,,,,,
是,75.0,1.0,5.0,34.0,9.0,17.0,6.0
是不是,,,,3.0,,,
是否,4.0,,1.0,,,,1.0
显得,,,,3.0,,,
显然,1.0,,,,,,
显示,8.0,2.0,,,,1.0,
显而易见,2.0,,,,,,
晒,,,,,,1.0,
晚,,,1.0,,,,
晚上,2.0,,,2.0,,,
晚些时候,1.0,,,,,,
晚间,3.0,,2.0,,,,
普,5.0,,,,,,
普华永道,1.0,,,,,,
普通,,,,,,1.0,
普遍认为,,,1.0,,,,
智库,,,2.0,,,,
智能,1.0,,,,,,
智能手机,4.0,,,,,,
暂停,1.0,,,,,,
暂获,1.0,,,,,,
暑假,,,,1.0,,,
暗杀,1.0,,,,,,
暴力,,,,,,1.0,
暴力事件,,1.0,,,,,
暴力犯罪,,,,,,1.0,
暴跌,2.0,,,,,,
曝光,,,,,1.0,,
曲奇饼,1.0,,,,,,
更,15.0,,,,1.0,2.0,
更为,1.0,,,,,,
更加,3.0,,,,,,
更大,1.0,,1.0,,,,
更好,,,,,1.0,,
更改,,,,,1.0,,
更是,,,,,,1.0,
曼森,,1.0,,,,,
曼谷,1.0,,,,,,
曾,5.0,,,,2.0,2.0,
曾一度,1.0,,,,,,
曾经,1.0,,,,,,
替,1.0,,,,,,
替代,1.0,,,,,,
最,15.0,1.0,,,2.0,1.0,
最为,1.0,,,,,,
最佳,,2.0,,,,,
最先,1.0,,,,,,
最受,2.0,,,,,,
最后,2.0,,,1.0,,1.0,
最大,8.0,1.0,,,,,
最好,5.0,,,,,,
最差,1.0,,,,,,
最快,1.0,,,1.0,,,
最新,4.0,,,,,,
最新进展,1.0,,,,,,
最终,4.0,,2.0,,,,
最能体现,,,,1.0,,,
最近,,,,,1.0,2.0,
最远,,,,,,1.0,
最长,,,,,,1.0,
最高,1.0,,,,,,
最高点,1.0,,,,,,
月,24.0,1.0,25.0,1.0,,2.0,3.0
月份,4.0,,,,,,
月均,2.0,,,,,,
月底,2.0,,,,,,
有,40.0,7.0,4.0,16.0,3.0,7.0,3.0
有个,,,,1.0,,,
有些,3.0,,,,,,
有人,2.0,1.0,1.0,,,,
有何,1.0,,2.0,,,,
有关,1.0,,2.0,,,1.0,
有力,1.0,,,,,,
有史以来,1.0,,,,,,
有喜,,,,1.0,,,
有所,3.0,,,,,,
有损,1.0,,,,,,
有效,1.0,,,,,,
有权,1.0,,,,,,
有趣,,,,,1.0,,
有钱人,,,,3.0,,,
有限,1.0,,,,,,
有限公司,2.0,,,,,,
朋友,2.0,,,2.0,,1.0,5.0
服务,3.0,,1.0,,,,
服务器,2.0,,,,,,
朗德,1.0,,1.0,,,,
朗格,1.0,,,,,,
望,,,1.0,,,,
望洋,,,,,,,1.0
期,,,,,,6.0,
期待,1.0,,,,,1.0,
期待已久,1.0,,,,,,
期间,2.0,,,,,,
木有,,,,1.0,,,
未,,1.0,,,,,
未曾,2.0,,,,,,
未来,2.0,,,,4.0,,
未能,3.0,,,,,,
未遂,,,3.0,,,,
未遂政变,2.0,,,,,,
本,1.0,,,,,,
本世纪初,1.0,,,,,,
本书,1.0,,,,,,
本人,1.0,,,,,,
本周,2.0,,1.0,,,,
本季度,1.0,,,,,,
本届,1.0,,,,,,
本意,1.0,,,,,,
本拉登,2.0,,,,,,
本文,1.0,,,,,,
本来,2.0,,,,,,
本科生,1.0,,,,,,
本身,1.0,,,,,,
朱丽,1.0,,,,,,
朱迪思,1.0,,,,,,
机上,1.0,,,,,,
机会,5.0,,,,,,
机关,1.0,,,,,,
机制,1.0,,,,,,
机器人,1.0,,,,,,
机场,3.0,,2.0,,,,
机构,3.0,1.0,1.0,,,,
机票,1.0,,,,,,
杀,1.0,,,1.0,,,
杀人犯,,1.0,,,,,
杀害,1.0,1.0,,,,,
杀手,,1.0,,,,,
杀死,2.0,,,,,,
杀猪刀,,,,1.0,,,
杂音,,,2.0,,,,
权力,,,,,,1.0,
李江为,1.0,,,,,,
杜特,1.0,,,,,,
杜阿拉,1.0,,,,,,
条,15.0,,,,,1.0,
条件,1.0,,,,,,
条例,,1.0,,,,,
来,8.0,,,2.0,2.0,2.0,3.0
来到,1.0,,,,,,
来源,1.0,,,,,1.0,
来源国,3.0,,,,,,
来看,2.0,,,,,,
来自,2.0,,,,4.0,1.0,
来说,3.0,,,,,,
来辩,,,,3.0,,,
杨洁篪,,,3.0,,,,
杨缘,1.0,,,,,,
杭州,,,,,,2.0,
杰,,,1.0,,,,
杰克,1.0,,,,,,
杰出,1.0,,,,,,
杰夫,2.0,,,,,,
杰弗里,1.0,,,,,,
杰里米,1.0,,,,,,
极其,,,,,,1.0,
极左派,1.0,,,,,,
极慢,,,,1.0,,,
极端主义,1.0,,,,,,
构思,,,,,,,1.0
林,1.0,,,,,,
林奇,1.0,,,,,,
林艳,2.0,,,,,,
林赛,1.0,,,,,,
果然,,,,1.0,,,
枪击,2.0,,,,,,
枪击案,,,1.0,,,,
枪声,1.0,,1.0,,,,
枪手,2.0,,,,,,
枪支,1.0,,,,,,
枪杀,4.0,,,,,,
架,1.0,,,,,,
架降,1.0,,,,,,
架飞机,2.0,,,,,,
某国,,,1.0,,,,
某宝,,,,3.0,,,
某种程度,1.0,,,,,,
查尔斯,2.0,,,,,,
查查,1.0,,,,,,
查看,,,,,15.0,20.0,10.0
查询,,1.0,,,,,
柯达,1.0,,,,,,
标准,,,1.0,,,,
标出,1.0,,,,,,
标尺,1.0,,,,,,
标志,1.0,,,,,2.0,
标志性,,,,,,1.0,
标杆,1.0,,,,,,
标签,,1.0,,,,,
标题,,,1.0,,,,
校园,,1.0,,,,,
校长,,,,,,1.0,
样子,1.0,,,,,,
核心,4.0,,,,,4.0,
核电,2.0,,,,,,
根据,4.0,1.0,,,,,2.0
根本,2.0,,,,,,
根源,1.0,,,,,,
格式,,,,20.0,,,
格林威治,,,1.0,,,,
格法,1.0,,,,,,
格鲁姆,1.0,,,,,,
框架,,,1.0,,,,
案,5.0,,6.0,,,1.0,
案件,2.0,,,,,,
案例,2.0,,,,,,
案后,,,2.0,,,,
案是,,,1.0,,,,
案致,,,1.0,,,,
桑晓霓,2.0,,,,,,
桑顿,1.0,,,,,,
桥梁,,1.0,,,,,
梅,5.0,,1.0,,,,
梅于,2.0,,,,,,
梅在,1.0,,,,,,
梅尔特,1.0,,,,,,
梅杰,1.0,,,,,,
梦,1.0,,,,,,
梦到,,,,2.0,,,
梦想,1.0,,,,3.0,,
梳理,,,,,,1.0,
检查,1.0,,,,,,
检查站,,,1.0,,,,
检验,1.0,,,,,2.0,
棋逢对手,,,,1.0,,,
棋霸,,,,1.0,,,
棘手,1.0,,,,,,
棚内,,,,1.0,,,
森,2.0,,,,,,
椅,,2.0,,,,,
植须,,2.0,,,,,
楷模,1.0,,,,,,
楼主,,,,2.0,,,
楼市,1.0,,,,,,
楼房,,,1.0,,,,
概括,,,,,1.0,,
槛,,,,,,1.0,
模式,1.0,,,,,,
模拟,,,,,1.0,,
次,1.0,,,,,,
次数,2.0,,,,,,
次日,1.0,,,,,,1.0
欢迎,,,,,15.0,,
欣泰,2.0,,,,,,
欧,,,1.0,,,,
欧亚,1.0,,,,,,
欧元区,1.0,,,,,,
欧前,1.0,,,,,,
欧方,1.0,,,,,,
欧洲,11.0,,1.0,,,,
欧洲杯,1.0,,,,,,
欧派,1.0,,,,,,
欧盟,6.0,,2.0,,,,
欧盟委员会,1.0,,,,,,
欲,,1.0,,,,,
欺诈,1.0,,,,,,
款,1.0,,,,1.0,,
歌星,1.0,,,,,,
歌曲,,,,6.0,,,
正,7.0,,1.0,,,,
正哄,,,,1.0,,,
正在,11.0,,4.0,,,,
正如,1.0,,,,,,
正定,,,,,,1.0,
正常,2.0,1.0,,,,,
正式,2.0,,,,,1.0,
正握,1.0,,,,,,
正是,1.0,,,,,,
正确,2.0,,,,,,
正经,,,,3.0,,,
正面,,,,,1.0,,
此,1.0,,,,,,
此举,1.0,,,,,,
此事,1.0,,,,,,
此前,2.0,,1.0,,1.0,,
此处,1.0,,,,,,
此外,2.0,,,,,,
此文,1.0,,,,,,
此时,,,,,1.0,,
此次,3.0,,,,,,
此言,1.0,,,,,,
此话,1.0,,,,,,
步入,1.0,,,,,,
武力,1.0,,,,,,
武器,,1.0,,,,,
武官,,,4.0,,,,
武断,,,,,,1.0,
武装,,,1.0,,,,
武装人员,,,3.0,,,,
武装力量,1.0,,,,,,
歪,,,,2.0,,,
死,1.0,,,6.0,,,
死亡,2.0,3.0,4.0,,,,
死伤,,,1.0,,,,
死刑,1.0,2.0,2.0,,,,
死去,1.0,,,,,,
死狗,,,,1.0,,,
死鸟,,1.0,,,,,
殆尽,1.0,,,,,,
残忍,1.0,,,,,,
残暴,,1.0,,,,,
残骸,,,,,,1.0,
段子,,,,2.0,,,
毁掉,1.0,,,,,,
毅然,1.0,,,,,,
母公司,1.0,,,,,,
每,1.0,,1.0,,,,
每个,1.0,,,,2.0,,
每人,,,1.0,1.0,,,
每吨,1.0,,,,,,
每天,,3.0,,,,,
每当,,,,1.0,,,
每日,1.0,,,,,,
毒品,,1.0,,,,,
毒瘤,,,1.0,,,,
比,3.0,,,1.0,1.0,,
比伯,,1.0,,,,,
比伯遭,,1.0,,,,,
比利,1.0,,,,,,
比如,2.0,,,,1.0,1.0,
比得上,1.0,,,,,,
比斯,2.0,,,,,,
比纳利,1.0,,,,,,
比赛,1.0,,,,,,
比起,,,,,,1.0,
比重,1.0,,,,,,
毕业,,,,3.0,,,
毕竟,3.0,,,,1.0,,
毛毛虫,,2.0,,,,,
毛雅珊,,,1.0,,,,
民主,3.0,,,,,,
民众,,,2.0,,,,
民族主义,1.0,,,,,,
民粹主义,1.0,,,,,,
民营企业,1.0,,,,,,
民间,1.0,,,,,,
气定神闲,,,,1.0,,,
气愤,,,,1.0,,,
气概,,,,1.0,,,
水,,,,3.0,,,
水上,1.0,,,,,,
水下,,,,,,4.0,
水平,2.0,,,,,,
水晶,,1.0,,,,,
水晶宫,2.0,,,,,,
水深,,,,,,1.0,
水电,1.0,,,,,,
永年,,,1.0,,,,
求,,,,3.0,,,
求助,2.0,,,,,,
汇合,,,,,,,1.0
汉克,1.0,,,,,,
汉堡,1.0,,,,,,
汉子,,,,1.0,,,
汪星,,,,3.0,,,
汶川,,,,,,,1.0
汹涌,1.0,,,,,,
汽车,1.0,,,,1.0,,
沃尔夫,1.0,,,,,,
沃特斯,1.0,,,,,,
沈建光,1.0,,,,,,
沉重,1.0,,,,,,
沉默,1.0,,,,,,
沙特,,,4.0,,,,
沙特阿拉伯,,,1.0,,,,
沙萨尼,2.0,,,,,,
沟通,1.0,,,,,,
没,1.0,,,2.0,,,
没事,,,,1.0,,,
没想到,1.0,,,,,,
没收,,,,1.0,,,
没有,11.0,1.0,,6.0,1.0,7.0,1.0
没票,,,,1.0,,,
河流,1.0,,,,,,
治安,,,,,,1.0,
沿岸,,1.0,,,,,
泄愤,1.0,,,,,,
法,,3.0,,,,,
法办,,,,,,1.0,
法国,18.0,,5.0,,,,
法国国民议会,1.0,,,,,,
法官,1.0,,,,,,
法尔,1.0,,,,,,
法庭,1.0,,,,,,
法律,2.0,,,,,,
法律依据,2.0,,,,,,
法治,,,,,,4.0,
法眼,,,,,,1.0,
法赫德,,,1.0,,,,
法院,5.0,1.0,1.0,,,,
泡影,,,,,,1.0,
泡泡糖,,,,3.0,,,
泡面,,,,3.0,,,
波及,1.0,,,,,,
波及面,1.0,,,,,,
波折,1.0,,,,,,
波格,1.0,,,,,,
注,1.0,,,,,,
注入,1.0,,,,,,
注定,1.0,,,,,,
注射,,2.0,,,,,
注意,1.0,,1.0,,,,
注资,1.0,,,,,,
注重,1.0,,,,,,
泰勒,,1.0,,,,,
泰国,,,,,,,2.0
泰记,,,,,,,1.0
泱泱大国,,,,1.0,,,
活,,2.0,,,,,
活动,2.0,,1.0,,,,
活活,,,,,,1.0,
派对,1.0,,,,,,
派拉蒙,2.0,,,,,,
派系,1.0,,,,,,
流传,,,,,,1.0,
流入,1.0,,,,,,
流向,,,1.0,,,,
流沙,,,,,,,1.0
流行,1.0,,,,,,
浅滩,3.0,,,,,,
测试,,1.0,,,,2.0,
浏览,1.0,,,,,,
浑浑噩噩,,,,,,,1.0
浓,,,,,,1.0,
浦江,2.0,,,,,,
浩如烟海,1.0,,,,,,
浪潮,1.0,,,,,,
浪费,1.0,,,,,,
浪费资源,,,,3.0,,,
浮动,1.0,,,,,,
浴缸,,2.0,,,,,
海上,1.0,,,,,,
海域,2.0,,,,,2.0,
海外,4.0,,3.0,,,,
海岸,1.0,,,,,,
海洋权益,,,1.0,,,,
海洋法,3.0,,,,,,
海淀区,1.0,,,,,,
海滨,1.0,,,,,,
海滩,,1.0,,,,,
海燕,1.0,,,,,3.0,
海牙,7.0,,,,,,
海面,1.0,,,,,,
海鸟,,1.0,,,,,
消化,1.0,,,,,,
消失,1.0,,,,,,
消息,3.0,,5.0,,3.0,1.0,2.0
消耗,1.0,,,,,,
消费,1.0,,2.0,,,,
消费者,2.0,,,,,,
