,FT中文网_英国《金融时报》(Financial Times),博览,国际热点,来福岛爆笑娱乐网,爱范儿爱范儿,资讯频道_凤凰网,韩寒
涉,,,1.0,,,,
涉嫌,,,3.0,,,,
涉足,1.0,,,,,,
涌入,3.0,,,,,,
涨,,,,6.0,,,
涨声,1.0,,,,,,
深入,,,1.0,,,,
深入分析,1.0,,,,,,
深刻,4.0,,,,,,
深化,,,1.0,,,,
深圳,2.0,,,,,,
深埋,,,,,1.0,,
深夜,,,,,2.0,,
深度,1.0,,,,,,
深海,,,,,,1.0,
深者,,,,,1.0,,
深远影响,1.0,,,,,,
混乱,1.0,,,,,,
淹没,,,,,,,1.0
添加,1.0,,,,,,
添彩,,,,,,1.0,
清晰,,,,1.0,,,
清楚,2.0,,1.0,,,,
清洁,,,,,1.0,,
清洗,2.0,,,,,,
清风,,,2.0,,,,
渐渐,,,,1.0,,,
渔业资源,1.0,,,,,,
渔夫,1.0,,,,,,
渔网,1.0,,,,,,
渔船,2.0,,,,,,
渗透,1.0,,,,,,
渤涵,,,,,,,1.0
温兰,1.0,,,,,,
温暖,1.0,,,,,,
渴望,1.0,,,,,,
游,1.0,,,,,,
游客,1.0,1.0,5.0,,,,
游戏,1.0,,,,,,
游行,1.0,,,,,,
湖号,,,,,,1.0,
溃败,4.0,,,,,,
源于,,,,,,1.0,
源自,1.0,,,,,,
溢价,,,,,2.0,,
溢出,1.0,,,,,,
滑,,,,,,1.0,
滑入,1.0,,,,,,
滑翔机,,,,,,4.0,
滚动,,,1.0,,,,
滞留,,,1.0,,,,
满意,,,,2.0,,1.0,
满意度,,,,,,1.0,
满满的,,,,1.0,,,
满盘皆输,,,,1.0,,,
满足,1.0,,2.0,,,,
漂泊,,,,,,,1.0
演示,1.0,,,,,,
演讲,,,1.0,,,,
漫画,,,,6.0,,,
漫长,1.0,,,,,,
漫长岁月,1.0,,,,,,
潜伏,1.0,,,,,,
潜力,,,,,1.0,,
潜在,2.0,,,,,,
潜规,,,,,,1.0,
潜规则,,,,,,3.0,
澎湃,1.0,,,,,,
澳,,1.0,5.0,,,,
澳元,,,2.0,,,,
澳大利亚,,2.0,1.0,,,,
澳大利亚广播公司,,,1.0,,,,
澳近,,1.0,,,,,
澳门,,,,,,,1.0
激励,2.0,,,,,,
激怒,1.0,,,,,,
激情,1.0,,,,,,
激进,3.0,,,,,,
火爆,2.0,,,,,,
火箭,,,,,3.0,2.0,
火车,,,,1.0,,,
火车票,,,,1.0,,,
火车站,,2.0,,,,,
灵感,1.0,,,,,,
灵魂,,,,1.0,,,
炒作,1.0,,,,,,
炫富,,,,2.0,,,
炫耀,1.0,,,,,,
炫酷,1.0,,,,,,
炸毁,,,,1.0,,,
炸鸡,,1.0,,,,,
点,4.0,,,,,,
点击,,,,40.0,,,10.0
点评,1.0,,,,,,
炼油,1.0,,,,,,
烂,1.0,,,,,,
烦恼,1.0,,,,,,
烧掉,,,,,1.0,,
热度,1.0,,,,,,
热潮,2.0,1.0,,,,,
热血,,,,,,,1.0
热衷于,,1.0,,,,,
热议,,1.0,,,,,
热闹,,,,,,1.0,
焚毁,1.0,,,,,,
焦虑,1.0,,,,,,
焰火,1.0,,,,,,
然后,1.0,,,3.0,,,
然而,5.0,,,,,,
煎,1.0,,,,,,
煤,1.0,,,,,,
煤炭,6.0,,,,,,
煤电,1.0,,,,,,
煤矿,1.0,,,,,,
照,,,,,,1.0,
照明,4.0,,,,,,
照照,,,,,,1.0,
煮,,,,1.0,,,
熊丙奇,,,,,,1.0,
熟知,1.0,,,,,,
燃煤,2.0,,,,,,
爆,1.0,,,,,,
爆出,1.0,,,,,,
爆发,1.0,,,,,,
爆炸,,,2.0,,,,
爬,,,,3.0,,,
爱,2.0,,,1.0,,,
爱国,,,,,,1.0,
爱国热情,,,,1.0,,,
爱德华,2.0,,,,,,
爱范儿,,,,,30.0,,
父母,,1.0,,,,,
父爱,,,,2.0,,,
爸爸,,,,7.0,,,
版,,,,,2.0,,
牌子,,,,3.0,,,
牙印,,,,3.0,,,
牛博网,,,,,,,1.0
牛津大学,1.0,,,,,,
物,2.0,,,,5.0,,
物体,1.0,,,,,,
物料,,2.0,,,,,
物有所值,,,,,1.0,,
物资,,,,,,,1.0
特,,1.0,,3.0,2.0,,
特为,,1.0,,,,,
特么来,,,,2.0,,,
特别,3.0,,1.0,3.0,,,
特征,,,,3.0,,,
特快,,,,1.0,,,
特意,1.0,,,1.0,,,
特效,,,,,1.0,,
特斯拉,,,,,2.0,,
特朗普,6.0,,2.0,,,,
特权阶层,1.0,,,,,,
特殊,1.0,1.0,,,,,
特点,2.0,,,,,,
特许,2.0,,,,,,
特许权,1.0,,,,,,
特里萨,5.0,,,,,,
犯罪,,1.0,,,,,
状况,1.0,,1.0,,,,
犹豫,,,,,,,1.0
狂热,3.0,,,,,,
狗,1.0,,,,,,
狗血,1.0,,,,,,
狙击手,4.0,,,,,,
独享,,,,,,1.0,
独立自主,1.0,,,,,,
狭窄,1.0,,,,,,
狼狈,1.0,,,,,,
猎头公司,1.0,,,,,,
猕猴桃,,,,3.0,,,
猛增,1.0,,,,,,
猫,,1.0,,,,,
猫咪,,,,4.0,,,
玉品琨,1.0,,,,,,
王冠,1.0,,,,,,
王卓伦,,,1.0,,,,
王子,,1.0,,,,,
王昀,1.0,,,,,,
王毅,,,1.0,,,,
王毅同,,,1.0,,,,
王波,,,1.0,,,,
玛格丽特,1.0,,,,,,
玩,,1.0,,1.0,,,
玩家,1.0,,,,,,
玩笑,,,,1.0,,,
环境,1.0,,,,,,
环球,,,2.0,,,,
环节,,1.0,,,,,
现,,1.0,,,,,
现任,1.0,,,,,,
现在,2.0,,,3.0,,,
现实,3.0,,,,,,
现实生活,1.0,,,,,,
现年,1.0,,,,,,
现状,2.0,,,,,,
现象,,1.0,,,,,
现身,1.0,,,,,,
玻璃,1.0,,,,,,
理工大学,,,,,,1.0,
理念,1.0,,,,,,
理性,1.0,,,,,,
理所当然,1.0,,,,,,
理查德,1.0,,,,,,
理由,3.0,,,,,2.0,
理解,1.0,,1.0,,,1.0,1.0
理论体系,,,,,,1.0,
瑞士,1.0,,,,,,
瓜,,,,2.0,,,
瓜分,1.0,,,,,,
瓜地,,,,1.0,,,
瓜棚,,,,2.0,,,
瓦萨加尔,1.0,,,,,,
瓶装,1.0,,,,,,
甘叫,,,,1.0,,,
甚至,2.0,1.0,,,,1.0,
甜甜,,,,1.0,,,
生于,1.0,,,,,,
生产,2.0,,,,,,
生产商,1.0,,,,,,
生产总值,2.0,,,,,,
生命,,,,,,1.0,
生态型,1.0,,,,,,
生意,1.0,,,,,,
生气,,,,1.0,,,
生活,5.0,,,,,,
用,,,,3.0,1.0,,2.0
用于,1.0,,,,,,
用兵,,,,,,1.0,
用户,1.0,,,,,,
用来,,,,3.0,,,
用餐,,1.0,,,,,
由,4.0,,,,,3.0,
由于,3.0,1.0,,,,,
由孙,,,,,,,1.0
由寨,1.0,,,,,,
由此,2.0,,,,,1.0,
甲板,1.0,,,,,,
甲骨,1.0,,,,,,
申诉,3.0,,,,,,
申请,,,,,,1.0,
电信,3.0,,,,,,
电力,,1.0,,,,,
电厂,2.0,,,,,,
电子,1.0,,,,,,
电影,4.0,,,,,,5.0
电气,3.0,,,,,,
电池,,,,,1.0,,
电能,,1.0,,,,,
电脑,,2.0,,,,,
电视,1.0,,,,,,
电视台,1.0,,2.0,,,,
电视节目,1.0,,,,,,
电话号码,,,,1.0,,,
电话簿,,,,1.0,,,
男,,1.0,,6.0,,,
男人,,,,7.0,,,
男友,,,,1.0,,,
男声,,,,1.0,,,
男子,1.0,5.0,,1.0,,,
男性,,1.0,,,,,
男生,2.0,,,,,,
男癌,,,,,1.0,,
男童,,2.0,,,,,
町,,1.0,,,,,
画,,,,3.0,,,
画面,1.0,,,,,,
界限,1.0,,,,,,
留下,1.0,,,,1.0,,
留在,,,,1.0,,,
留欧,2.0,,,,,,
留给,,,,1.0,,,
留言,,,,,,,1.0
略高于,1.0,,,,,,
畸胎,,1.0,,,,,
疏散,,,4.0,,,,
疯,,,,1.0,,,
疯狂,1.0,,,,,,
病毒,1.0,,,,,,
症结,,,1.0,,,,
痛苦,1.0,,,,,,
痴迷,,1.0,,,,,
瘦成,,,,1.0,,,
瘫痪,1.0,,,,,,
白人,1.0,,,,,,
白俄罗斯,1.0,,,,,,
白宫,1.0,,,,,,
白皮书,,,,,,2.0,
百度,,,,,4.0,,
百货商场,2.0,,,,,,
的,594.0,31.0,54.0,142.0,38.0,80.0,19.0
的确,1.0,,,,,,
的话,1.0,,,,,,
皮,,1.0,,,,,
皮卡丘,1.0,,,,,,
皮尔,2.0,,,,,,
盈利,1.0,,,,,,
监控,1.0,,,,,,
监狱,,1.0,,,,,
盘中,1.0,,,,,,
盛事,1.0,,,,,,
盛产,,,,3.0,,,
盛华,1.0,,,,,,
盛华是,1.0,,,,,,
盛放,1.0,,,,,,
目不暇接,1.0,,,,,1.0,
目击者,,1.0,2.0,,,,
目前,7.0,,6.0,,1.0,,
目力,1.0,,,,,,
目标,5.0,1.0,,,,,
目的,1.0,,,,,,
目的地,2.0,,,,,,
目瞪口呆,1.0,,,,,,
盲目乐观,1.0,,,,,,
直到,,1.0,,,,,
直升机,,,1.0,,,,
直接,1.0,,,,,,
直接参与,1.0,,,,,,
相互,,,,,,2.0,
相互支持,,,1.0,,,,
相亲,,,,3.0,,,
相似,2.0,,,,,,
相信,1.0,,,,,1.0,
相关,4.0,2.0,2.0,,,,
相反,1.0,,,,,,
相同,1.0,,,,,,
相吻合,2.0,,,,,,
相对,2.0,,,,,,
相当于,,,,,1.0,,
相比,1.0,,,,,,
相聚,1.0,,,,,,
盼,1.0,,,,,,
省,,,1.0,,,,
看,5.0,,,8.0,1.0,3.0,
看不见,,,,3.0,,,
看出,,,,3.0,,,
看到,6.0,1.0,,5.0,,1.0,
看待,1.0,,,,,1.0,
看来,1.0,,,1.0,,1.0,
看法,2.0,,,,,,1.0
看淡,1.0,,,,,,
看点,1.0,,,,,,
看看,,,,1.0,,,
看见,,,,2.0,,,
看起来,2.0,,,,,,
看高,,,,1.0,,,
真,1.0,,,6.0,,,
真主,1.0,,,,,,
真会,,,,3.0,,,
真怕,,,,2.0,,,
真是,1.0,,,,,,
真正,1.0,,,3.0,,,
真的,2.0,,,2.0,,,
眼下,1.0,,,,,,
眼光,1.0,,,,,,
眼泪,1.0,,,,,,
眼疾,,,,,1.0,,
眼神,1.0,,,3.0,,,
着,7.0,,1.0,8.0,,2.0,1.0
着力点,,,,,,1.0,
着落,,,,,1.0,,
睡觉,,2.0,,2.0,,,
瞩目,2.0,,,,,,
矛盾,,,,,1.0,,
知县,,1.0,,,,,
知名,1.0,,,,,,
知情,3.0,,,,,,
知识,,,,3.0,,,
知识分子,,,,,,1.0,
知道,2.0,,,1.0,1.0,,1.0
短信,,,,2.0,,,
短文,,,,,,,1.0
短期,1.0,,,,,,
短消息,,,,1.0,,,
短线,1.0,,,,,,
石块,,1.0,,,,,
石油,3.0,,,,,,
研发,,2.0,,,,2.0,
研究,5.0,,,,,,
研究生,,,,,,2.0,
研究院,,,,,,1.0,
研讨会,,,2.0,,,,
砖头,,1.0,,,,,
砖石,,1.0,,,,,
破坏,,1.0,,,,,
破灭,1.0,,,,,,
确定,,,,,,1.0,
碗,,,,1.0,,,
磋商,1.0,,,,,,
礁,1.0,,,,,,
示威,,,1.0,,,,
礼拜,,,,1.0,,,
礼物,1.0,,,3.0,,,
社,1.0,,,,,,
社交,3.0,,,,,,
社会,6.0,,2.0,,,5.0,
社区,,,,,1.0,,
社评,6.0,,,,,,
祈祷,1.0,,,,,,
祝,1.0,,,,,,
祝贺,,,,,,,1.0
神秘,,,,1.0,,,
神马,,,,3.0,,,
票上,,,,1.0,,,
票房,1.0,,,,,,
祸害,,,,3.0,,,
禁,,1.0,,,,1.0,
禁用,1.0,1.0,,,,,
福岛,,,,1.0,,,
离,,,,,1.0,,
离不开,1.0,,,,,,
离开,,,1.0,,,,
离职,2.0,,,,1.0,,
秀,1.0,,,,,,
私人,3.0,,,,,,
私密,1.0,,,,,,
私校,3.0,,,,,,
私营企业,2.0,,,,,,
秉承,1.0,,,,,,
种子,,,,,1.0,,
种族,1.0,,,,,,
科,1.0,,,,,,
科威特,,,1.0,,,,
科学,,,,,,2.0,
科学家,,1.0,,,,1.0,
科技,3.0,,,,2.0,,
秒,,,,1.0,,,
秘书,2.0,,,,,,
秩序,,,4.0,,,,
积极,,,1.0,,1.0,,
称,10.0,3.0,6.0,,,1.0,
称为,2.0,1.0,,,,,
称其,1.0,,,,,,
称澳,,,1.0,,,,
称若,,,1.0,,,,
移动,,,,,1.0,,
移民,,,8.0,,,,
移送,,,,,,1.0,
稀里糊涂,,,,,,,1.0
程,1.0,,,,,,
程度,2.0,,,,,2.0,
稍差,,,,,,,1.0
稳,1.0,,,,,1.0,
稳中,,,1.0,,,,
稳定,,,9.0,,,,
穆,,,1.0,,,,
穆拉,,,1.0,,,,
穆拉德,1.0,,,,,,
穆斯林,1.0,,,,,,
穆罕默德,1.0,,,,,,
空中客车,1.0,,,,,,
空域,1.0,,3.0,,,,
空客,1.0,,,,,,
突出,,,,,,1.0,
突发奇想,,1.0,,,,,
突变,,,,1.0,,,
突如其来,1.0,,,,,,
突显,1.0,,,,,,
突然,1.0,,,1.0,,,
突破,2.0,,,,,,
突破口,1.0,,,,,,
立,,1.0,,,,,
立即,1.0,,,,,,
立场,3.0,,2.0,,1.0,,
立案,,,,,,1.0,
站,1.0,,,,,,
站立,1.0,,,,,,
站长,,2.0,,,,,
竞争,2.0,,,,,,
竞争对手,2.0,,,,,,
竞标,1.0,,,,,,
竞购,1.0,,,,,,
竞赛,2.0,,,,,,
竞选,2.0,,1.0,,,,
竞选活动,1.0,,,,,,
竞逐,1.0,,,,,,
竟然,2.0,,,,1.0,,
笑,,,,4.0,,,
笑话,,,,17.0,,1.0,
笔下,1.0,,,,,,
笔头,1.0,,,,,,
笔者,3.0,,,,,,
符合中国,1.0,,,,,,
第,3.0,,1.0,,,6.0,
第一,,,1.0,,1.0,1.0,
第一个,1.0,,,,1.0,,
第一天,1.0,,,,,,
第一季度,1.0,,,,,,
第一次,,,,,,,1.0
第七,1.0,,,,,,
第三,1.0,,,,,,
第三位,1.0,,,,,,
第二,1.0,,,,,,
第二位,2.0,,,,,,
第二天,,,,1.0,,,
第二季度,4.0,,,,,,
第二轮,1.0,,,,,,
第五,1.0,,,,,1.0,
第四天,,,,1.0,,,
等,6.0,1.0,3.0,,2.0,2.0,
等国,,,,,,1.0,
等待,2.0,,,,1.0,1.0,
等级,,,,,,2.0,
答,,,,1.0,,,1.0
答案,1.0,,,,,,
策略,2.0,,,,,,
筹码,,,,,,2.0,
签字,1.0,,,,,,
签署,,,1.0,,,,
签订,4.0,,,,,,
简单,1.0,,,,,,
简洁,,,,1.0,,,
简略,1.0,,,,,,
简直,,,,3.0,,,
简短,,,1.0,,,,
简称,,,,,1.0,,
管理,2.0,,,,,,
管理学,1.0,,,,,,
管理局,1.0,,,,,,
管理层,2.0,,,,,,
箴言,1.0,,,,,,
米,,,,,,2.0,
米克,1.0,,,,,,
米强,3.0,,,,,,
米歇尔,1.0,,,,,,
米蒂,,,1.0,,,,
米长,,1.0,,,,,
类,1.0,,,,,,
类似,2.0,,,,,,
粉丝,,,,,,,1.0
粗心,,,,,,,1.0
粗糙,1.0,,,,,,
精华,,,,,15.0,,
精彩,1.0,,,,,,
精灵,1.0,,,,,,
精神,,,,3.0,,,
精细,,,2.0,,,,
精英,4.0,,,,,,
精通,1.0,,,,,,
糗,,,,1.0,,,
系主任,,,,,,1.0,
系列,2.0,,,24.0,1.0,,
系列报道,1.0,,,,,,
系教,,,,,,1.0,
系统,1.0,,,,,,
索姆,1.0,,,,,,
紧密,1.0,,,,,,
紧张,2.0,,,,,,
紧急事件,1.0,,,,,,
繁盛,1.0,,,,,,
纠纷,1.0,,,,,,
红,,,,,,1.0,
红地毯,1.0,,,,,,
红绿灯,,,,1.0,,,
纤维,,4.0,,,,,
约,2.0,1.0,2.0,,,,
约会,1.0,,,,,,
约合,,1.0,1.0,,,,
约定,1.0,,,,,,
约瑟夫,1.0,,,,,,
约翰,6.0,,1.0,,,,
约翰逊,9.0,,,,,,
纪录,,1.0,1.0,,,,
纪检,,,,,,1.0,
纯,,,,1.0,,,
纯净水,,,,1.0,,,
纳奥米,1.0,,,,,,
纷纷,1.0,,,,,,
纷纷表示,,,1.0,,,,
纸条,,,,1.0,,,
纸笔,,,,1.0,,,
纽,1.0,,,,,,
纽约,5.0,,,,,,
纽约大学,1.0,,,,,,
纽约时报,1.0,,,,,,
线,3.0,,,,,,
线形,1.0,,,,,,
组合,1.0,,,,,,
组成,2.0,,,,,,
组成部分,1.0,,,,,,
组织,4.0,,,,,,
细节,3.0,,,,,,
终,,,,,1.0,,
终于,1.0,,,4.0,,,
终得,,,,,,1.0,
终结,1.0,,1.0,,,,
经,,,,,,1.0,
经典,,,,110.0,,,
经历,5.0,1.0,,,,,
经常,,1.0,,,,1.0,
经济,31.0,1.0,3.0,3.0,,1.0,
经济体,1.0,,,,,,
经济基础,,,,,,1.0,
经济学家,7.0,,,,,,
经济衰退,1.0,,,,,,
经济趋势,1.0,,,,,,
经理,2.0,,,,,,
经纬度,,,,,,1.0,
经营,1.0,,,,,,
经营权,2.0,,,,,,
经过,1.0,,,,,,
经验丰富,,,,,1.0,,
结婚,,1.0,,,,,
结束,4.0,,,,,,
结构性,,,1.0,,,,
结果,7.0,,1.0,3.0,,,
给,8.0,1.0,,8.0,1.0,,
给予,3.0,,,,,,
绝,,,,1.0,,,
绝不能,1.0,,,,,,
绝交,,1.0,,,,,
绝对,,,,,,1.0,
统一,2.0,1.0,,,,1.0,
统考,,,,,,1.0,
统计,1.0,,,,,,
统计数据,1.0,,,,,,
继,,,,,1.0,,
继任者,1.0,,,,,,
继续,1.0,,,,,,
绩效,2.0,,,,,,
维亚康姆,1.0,,,,,,
维博,1.0,,,,,,
维塔,1.0,,,,,,
维多利亚,1.0,,,,,,
维安,,,1.0,,,,
维护,,,1.0,,,,
维持,1.0,,,,,,
综合,2.0,,1.0,,,,
综述,,,3.0,,,,
绿滋肴,,,,,,1.0,
绿色,5.0,,,,,,
绿色革命,1.0,,,,,,
缅甸,5.0,,1.0,,,,
缆索,2.0,,,,,,
缓冲,1.0,,,,,,
编写,,,,,,1.0,
编剧,,,,,,,1.0
编者按,2.0,,,,,,
编者注,1.0,,,,,,
缩减,1.0,,,,,,
缭乱,,,2.0,,,,
缴清,,,,,,1.0,
缺,,,,,1.0,,
缺乏,2.0,,,,,,
缺陷,,,1.0,,,,
罐中,,1.0,,,,,
网,,,1.0,,,,
网上,1.0,,,,,1.0,
网友,1.0,,,,,,1.0
网文,,,,110.0,,,
网民,1.0,,,,,,
网站,7.0,,,,,,
网络,2.0,3.0,,,2.0,1.0,
罗,1.0,,,,,,
罗伯特,4.0,,,,,,
罗夫,1.0,,,,,,
罗宾,1.0,,,,,,
罗德里戈,1.0,,,,,,
罗斯,1.0,,,,,,
罗菲帕克,1.0,,,,,,
罗默,3.0,,,,,,
罗默为,1.0,,,,,,
罚款,,,,,,1.0,
罢免,1.0,,,,,,
罢工,2.0,,,,,,
置评,1.0,,,,,,
羁押,2.0,,,,,,
美,4.0,3.0,1.0,,,1.0,
美丽,1.0,,,,,,
美么,,,,3.0,,,
美元,4.0,1.0,,,,,
美元汇率,1.0,,,,,,
美味,,,,,1.0,,
美因,,1.0,,,,,
美国,32.0,11.0,7.0,,1.0,2.0,
美国共和党,2.0,,2.0,,,,
美女,,1.0,,,,,
美好,1.0,,,,,,
美妙,,,,,1.0,,
美洲,,1.0,,,,,
美联储,3.0,,,,,,
美苏,,,,,,1.0,
美食,1.0,1.0,,,,,
羞愧,,,,1.0,,,
群众,,,1.0,,,,
群架,,,2.0,,,,
翻身,1.0,,,,,,
老乡,,,,1.0,,,
老佛爷,1.0,,,,,,
老公,,,,4.0,,,
老化,,2.0,,,,,
老大爷,,,,4.0,,,
老娘,,,,2.0,,,
老婆,,,,9.0,,,
老师,,,,3.0,,,
老挝,,,1.0,,,,
老是,,,,1.0,,,
老板,1.0,,,,,,
老百姓,,,,,,1.0,
老罗等,,,,,,,1.0
考,2.0,,,,,,
考虑,3.0,,2.0,,,,
考试,,,,,,1.0,
考验,1.0,,,,,,
者,2.0,,,,,1.0,
而,15.0,,,2.0,1.0,3.0,
而今,,,,,,1.0,
而据,,,,,1.0,,
而是,2.0,,,,,,
而欣泰,1.0,,,,,,
而物,,,,,1.0,,
而言,,,,,,1.0,
耍流氓,,,,2.0,,,
耐心,1.0,,,,,,
耳朵,,,,,,1.0,
耶,1.0,,,,,,
职务,,,3.0,,,,
联合,,,1.0,,,,
联合国,2.0,,1.0,,,,
联合行动,,,1.0,,,,
联盟,1.0,,,1.0,,,
联系,2.0,,,,,,
联网,2.0,,,,7.0,,
聚集,2.0,,,,,,
聪明,1.0,,,1.0,,,
肃清,,,2.0,,,,
肃贪,,,,,,1.0,
肉丝面,,,,3.0,,,
肌肉,1.0,,,,,,
肖,1.0,,,,,,
肖恩,4.0,,,,,,
股,2.0,,,,,,
股东,2.0,,,,1.0,,
股价,3.0,,,,,,
股份,2.0,,,,,,
股本,2.0,,,,,,
股权,5.0,,,,,,
股票,3.0,,,,,,
股票代码,2.0,,,,,,
股票市场,1.0,,,,,,
肯定,,,,1.0,,,
背,,2.0,,,,,
背光,,,,,1.0,,
背后,1.0,,,,,,
背景,2.0,,,1.0,,,
胎死腹中,1.0,,,,,,
胖,,,,3.0,,,
胜出,2.0,,,,,,
胜地,1.0,,,,,,
胡瓦杰,1.0,,,,,,
能,3.0,2.0,,3.0,1.0,1.0,
能否,3.0,,,,1.0,,
能够,2.0,,,,,,
能成,1.0,,,,,,
能源,2.0,,,,1.0,,
能绕,,,,,,1.0,
能耐,,,,3.0,,,
能量,,,2.0,,,,
脚,,1.0,,,,,
脚下,,,,,,,1.0
脱欧,15.0,,,,,,
脱离,2.0,,,,,,
脸,,,,3.0,,,
脸小,,,,3.0,,,
腐败案,,,,,,1.0,
腐败问题,,,,,,1.0,
腰,,,,1.0,,,
自,5.0,,1.0,,,,
自主,,,,,,2.0,
自从,,1.0,,,,,
自卫权,,,,,,3.0,
自备,,2.0,,,,,
自封,1.0,,,,,,
自己,10.0,1.0,,3.0,3.0,4.0,1.0
自成,,1.0,,,,,
自我,1.0,,,,,,
自来,,,2.0,,,,
自由,1.0,,,,,,
自身,3.0,,,,,,
至,5.0,,1.0,,,,
至今,,,,,,1.0,
至始,2.0,,,,,,
至少,7.0,,,,,,
至终,2.0,,,,,,
致,1.0,,1.0,,,,
致伤,1.0,,,,,,
致力于,,,1.0,,,,
舆论,,,,,1.0,,
舌战,,,,,1.0,,
舒服,,1.0,,1.0,,,
航天,,,,,,1.0,
航程,,,,,,1.0,
航空,4.0,,,,,,
船,2.0,,,,,,
艘,2.0,,,,,,
良机,1.0,,,,,,
艺术品,1.0,,,,,,
艾伦,2.0,,,,,,
艾哈迈德,1.0,,,,,,
艾米莉,1.0,,,,,,
节能,2.0,,,,,,
芝加哥,1.0,,,,,,
芮,,,,,,3.0,
芯片,2.0,,,,,,
花园,,,,1.0,,,
花开,,,,,1.0,,
花费,1.0,1.0,1.0,,,,
苏丹,,,2.0,,,,
苏培科,1.0,,,,,,
若,2.0,,,,1.0,,
苦,1.0,,,,,,
苦盼,1.0,,,,,,
英,2.0,3.0,,,,,
英国,77.0,4.0,,,,,
英国政府,2.0,,,,,,
英国议会,1.0,,,,,,
英国首相,4.0,,,,,,
英媒,,,1.0,,,,
英特尔,,,,,1.0,,
英研,,1.0,,,,,
英美,2.0,,,,,,
英语,,,,,1.0,4.0,
英里,1.0,,,,,,
英镑,5.0,,,,1.0,,
英雄,,,,1.0,,,
苹果,2.0,,,6.0,,,
范围,2.0,,5.0,,,,
茶叶,1.0,,,,,,
草药,,3.0,,,,,
药丸,,,,,1.0,,
荷兰,1.0,,,,,,
莎伦,,1.0,,,,,
莎士比亚,1.0,,,,,,
莫斯科,,,1.0,,,5.0,
莫过于,1.0,,,,,,
莱尔,2.0,,,,,,
莱恩,1.0,,,,,,
获,1.0,2.0,,,,,
获得,3.0,,,,1.0,,
获悉,1.0,,,,,1.0,
获批,1.0,,,,,,
菜,,,,1.0,,,
菜鸟,,,,,1.0,,
菲利普,2.0,,,,,,
菲律宾,14.0,,2.0,,,,
菲律宾共和国,2.0,,,,,,
萌化,,,,3.0,,,
营业,1.0,,,,,,
萨,2.0,,1.0,,,,
萨勒,1.0,,,,,,
萨拉,1.0,,,,,,
萨潘,1.0,,,,,,
萨默斯,1.0,,,,,,
落定,,,,,,1.0,
落得,,,,,,1.0,
著作,1.0,,,,,,
著名,2.0,,,,,,
董事会,,,,,1.0,,
董事长,1.0,,3.0,,,,
葬礼,,2.0,,,,,
蒂姆,3.0,,,,,,
