,FT中文网_英国《金融时报》(Financial Times),博览,国际热点,来福岛爆笑娱乐网,爱范儿爱范儿,资讯频道_凤凰网,韩寒
蒋豪为,1.0,,,,,,
蓝皮书,,,,,,1.0,
蓝鳍,1.0,,,,,,
蔑视,1.0,,,,,,
蕾,,1.0,,,,,
藏,1.0,,,,,,
虎头蛇尾,1.0,,,,,,
虚拟现实,,,,,1.0,,
虽,1.0,,,,,,
虽会,1.0,,,,,,
虽然,,,1.0,1.0,1.0,,
蚊子,,,,1.0,,,
蛋糕,,,,,1.0,,
融入,1.0,,,,,,
融合,1.0,,,,,,
融资,1.0,,,,,,
行,2.0,,,1.0,,,
行业,11.0,,,,,,
行事,1.0,,,,,,
行使,,,,,,1.0,
行凶,,,,,,1.0,
行动,2.0,,3.0,,,,
行政,1.0,,,,,,
行长,1.0,,,,,,
街区,1.0,,,,,,
街头,2.0,,,,,,
衡水,,,,,,1.0,
补偿,,,,,,1.0,
表态,3.0,,,,,,
表情,,,,3.0,,,
表明,3.0,,,,,,
表现,3.0,,,,,,
表示,22.0,1.0,16.0,,2.0,1.0,
表达,1.0,,,1.0,,,
表述,,,,,,1.0,
衰落,,,,,,1.0,
衰退,1.0,,,,,,
袖套,,,,3.0,,,
被,25.0,9.0,5.0,5.0,,7.0,1.0
被子,,,,1.0,,,
被捕,1.0,,4.0,,,,
被迫,,1.0,,,,,
袭击,4.0,,10.0,,,,
袭警,3.0,,,,,,
袭警案,,,2.0,,,,
裁决,23.0,,8.0,,,,
裁决书,2.0,,,,,,
装有,,1.0,,,,,
装逼,,,,1.0,,,
裹,,,,,,,1.0
西北大学,1.0,,,,,,
西奥,,1.0,,,,,
西尔,2.0,,,,,,
西方,1.0,,,,,,
西柏坡,,,,,,1.0,
西班牙,2.0,,,,,,
西瓜,,,,1.0,,,
西蒙,1.0,,,,,,
西部,,3.0,,,,,
要,8.0,1.0,1.0,6.0,2.0,1.0,4.0
要价,2.0,,,,,,
要是,,,,,1.0,,
要求,1.0,3.0,1.0,,,1.0,
要津,,,,,,1.0,
要约,,,,,1.0,,
要闻,,,2.0,,,,
见证,1.0,,,,,,
见识,1.0,,,,,,
观,3.0,,,,,,
观念,2.0,,,,,,
观战,,,,1.0,,,
观望,1.0,,,,,,
观点,2.0,,,,,,
观看,,,,20.0,,,
观赏,1.0,,,,,,
规划,2.0,,,,,,
规定,1.0,,,1.0,,1.0,
规律,,,,,,1.0,
规模,2.0,,,,,,
规章,,1.0,,,,,
觅海宝,1.0,,,,,,
视为,2.0,,,,,,
视点,1.0,,,,,,
视角,1.0,,,,,,
视频,1.0,,,,,,
觉得,,,,4.0,1.0,,1.0
角力,2.0,,,,,,
角度,,,,,,1.0,
角色,,,,,1.0,,
角落,1.0,,,,,,
角逐,1.0,,,,,,
解,1.0,,,,,,
解决,7.0,,,,,1.0,
解决问题,,,1.0,,,,
解禁,,,,,,1.0,
解读,1.0,,,,,1.0,
解释,3.0,,,,,,
解除,,,3.0,,,,
解雇,1.0,,,,,,
触及,1.0,,,,,,
触底,2.0,,,,,,
言之过早,1.0,,,,,,
言论,1.0,,,,,,
詹姆斯,1.0,,,,,,
詹金斯,1.0,,,,,,
警告,5.0,1.0,,,,,
警员,,,4.0,,,,
警士,1.0,,,,,,
警官,3.0,,,,,,
警察,9.0,1.0,3.0,,,,
警察局长,1.0,,,,,,
警戒,,,2.0,,,,
警报,,,,2.0,,,
警方,7.0,2.0,4.0,,,1.0,
警民,,,3.0,,,,
警示,1.0,,,,,,
计划,5.0,,,,1.0,,
计划体制,,,,,,1.0,
计算,1.0,,,,,,
计算能力,1.0,,,,,,
计较,,,,3.0,,,
订阅,1.0,,,40.0,,,
认为,7.0,,1.0,,1.0,2.0,
认定,1.0,,,,,,
认证,,,,,15.0,,
讨论,3.0,,,,,,
让,7.0,1.0,,2.0,2.0,2.0,1.0
让出,,,,1.0,,,
议会,2.0,,7.0,,,,
议员,,,2.0,,,,
议程,1.0,,,,,,
议论,1.0,,,,,,
议题,,,1.0,,,,
记,1.0,,,,,,
记录在案,1.0,,,,,,
记性,1.0,,,,,,
记着,,,,1.0,,,
记者,2.0,,10.0,,,2.0,
讲,1.0,,,,,,
讲解,1.0,,,,,,
讲话,3.0,,1.0,,,,
讶异,1.0,,,,,,
许多,3.0,,,,,,
论,,,,,,,1.0
论坛,1.0,,2.0,,,,
论文,1.0,,,,,,
论者,,,,,,1.0,
设备,1.0,,,,2.0,,
设定,1.0,,,,,,
设法,1.0,,,,,,
设置,1.0,,,,,,
设计,3.0,,,,1.0,,
设计师,2.0,,,,,,
访,,,2.0,,,,
访问,3.0,,,,,,
访问者,1.0,,,,,,
证,,,,,,1.0,
证据,1.0,,,,,,
证明,1.0,,,,,,
评个,,,,,1.0,,
评价,,,2.0,,1.0,,
评级,,,6.0,,,,
评论,15.0,,1.0,,15.0,,
识别区,1.0,,,,,,
诉,2.0,,,,,,
诉求,2.0,,1.0,,,,
诉讼案,1.0,,,,,,
诊断,,,,,1.0,,
词说,1.0,,,,,,
译,1.0,,,,,,
译者,1.0,,,,,,
试听,,,,20.0,,,
试图,5.0,,1.0,,,,
话,1.0,,,4.0,,,
话题,1.0,1.0,,,,2.0,
诞下,,2.0,,,,,
该,21.0,,2.0,1.0,2.0,,
该党,1.0,,,,,,
该国,5.0,,,,,,
该校,,,,,,2.0,
该案,2.0,,,,,,
详细,1.0,,,,,,
语言,1.0,,,1.0,,,
误,,,,,,,1.0
误会,,,,1.0,,,
诱发,1.0,,,,,,
诱奸,,,,,,2.0,
诱惑,1.0,,,,,1.0,
说,16.0,1.0,5.0,13.0,1.0,,
说了算,,,,,,1.0,
说服,1.0,,,,,,
说法,1.0,,,,,1.0,
说话,,,,1.0,,,
请,3.0,,,20.0,,,
请勿,,,,3.0,,,
请来,,1.0,,,,,
请求,,1.0,,,,,
请点,,,,20.0,,,
请辞,1.0,,,,,,
诺斯,1.0,,,,,,
诺贝尔奖,1.0,,,,,,
读,1.0,,,,,,
读书,,2.0,,,,,
读者,14.0,,,,,,1.0
课程,1.0,,,,,,
谁,2.0,,,7.0,1.0,1.0,
谁造,,,,3.0,,,
调,,,,,,1.0,
调整,1.0,,,,,1.0,
调查,2.0,4.0,,,,4.0,
调查报告,,,2.0,,,,
谈判,5.0,,1.0,,,,
谢鹏,,,1.0,,,,
谨慎,1.0,,,,,,
谩骂,,,,,,1.0,
谱,1.0,,,,,,
谴责,1.0,,2.0,,,,
谷歌,1.0,,,,,,
象征,2.0,,,,,,
豪华,,2.0,,,,,
豪赌,3.0,,,,,,
豪车,1.0,,,,,1.0,
贝内特,1.0,,,,,,
贝索斯,,,,,1.0,,
贝纳通,1.0,,,,,,
负,2.0,,,,,,
负责,3.0,1.0,1.0,,,,
财团,1.0,,,,,,
财富,1.0,,,,,,
财政,1.0,,,,,,
财政部,1.0,,,,,,
财政部长,1.0,,,,,,
财相,1.0,,,,,,
财神,,,,2.0,,,
责任,,,1.0,,,,
货币,3.0,,,,,,
货币政策,1.0,,,,,,
货车,4.0,,,,,,
贪婪,1.0,,,,,,
贬值,1.0,,,,,,
购入,2.0,,,,,,
贯彻,,,,,,1.0,
贵,1.0,,,,,,
贵客,1.0,,,,,,
贵美,,1.0,,,,,
贸易,11.0,,1.0,,,,
贸易壁垒,1.0,,,,,,
贸易战,2.0,,,,,,
贼,,,,1.0,,,
贾,1.0,2.0,,,,,
资产,1.0,,,,,,
资助,1.0,,,,,,
资料,1.0,,,,,,
资本,5.0,,1.0,,,,
资格,,,,,,1.0,
资源,3.0,,1.0,,,,
资金,4.0,,,,,,
赋予,,,,,,1.0,
赋权,,,1.0,,,,
赌博,,,,,1.0,1.0,
赌场,,,,,,1.0,
赌气,,,,1.0,,,
赖特,1.0,,,,,,
赛灵思,1.0,,,,,,
赛车,,,,,,,1.0
赠书,,1.0,,,,,
赢得,6.0,,,,,,
赫巴,1.0,,,,,,
走,,,,4.0,,,1.0
走上,2.0,,,,,,
走出,1.0,,1.0,,,,
走势,1.0,,,,,,
走向,1.0,,,,,1.0,
走红,,1.0,,,,,
走近,,,,1.0,,,
赴,,,2.0,,,,
赵吏,,,,2.0,,,
赶到,,,,,,,1.0
赶回,1.0,,,,,,
赶紧,,,,1.0,,,
起,1.0,,,1.0,,,
起床,,,,3.0,,,
起来,2.0,,,,,1.0,
起落,1.0,,,,,,
起飞,1.0,,,,,,
超,,,1.0,,,,
超乎,1.0,,,,,,
超生,,,,,,1.0,
超过,2.0,2.0,1.0,,,1.0,1.0
越南,2.0,,,,,,
越发,,,,,,1.0,
越来越,5.0,1.0,,,,,
趋势,2.0,,,,1.0,,
趋弱,1.0,,,,,,
趋缓,1.0,,,,,,
趟,,,,,,1.0,
足足,1.0,,,,,,
跃升,1.0,,,,,,
跌停,2.0,,,,,,
跌幅,3.0,,,,,,
跑,1.0,,,1.0,,,
距离,1.0,,,,,3.0,
跟,,,,,2.0,1.0,
跟不上,1.0,,,,,,
跟踪,1.0,,,,,,
跨,1.0,,,,,,
路,1.0,,,1.0,,,
路径,1.0,,,,,,
路旁,,1.0,,1.0,,,
路易斯安那州,2.0,,1.0,,,,
路边,,,,1.0,,,
路过,,,,1.0,,,
路透社,2.0,,,,,,
跳槽,2.0,,,,,,
踏进,1.0,,,,,,
踩,,1.0,,,,,
踹,,,,1.0,,,
身上,1.0,,,,,,
身亡,,,1.0,,,,
身份,1.0,,,,,,
身在,1.0,,,,,,
身处,1.0,,,,,,
身居,,,,,,1.0,
身陷,1.0,,,,,,
躲,,,,4.0,,,
躺,,,,3.0,,,
躺躺,,1.0,,,,,
车,,,,10.0,,,
车上,,,,1.0,,,
车库里,1.0,,,,,,
车手,,,,,,,1.0
车辆,1.0,,,,,,
转化成,,1.0,,,,,
转变,1.0,,,,,2.0,
转型,3.0,,,,,,
轮胎,,,,1.0,,,
软件,3.0,,,,,,
软体,1.0,,,,,,
软银,4.0,,,,9.0,,
较,5.0,,,,,,
辆,1.0,,,,,,
辉煌,1.0,,,,,,
输,,,,,1.0,,
输入,1.0,,,,,,
辞呈,1.0,,,,,,
辞职,2.0,1.0,,,,,
辩论,5.0,,,,,,
辱,,,,,,,1.0
边界,,,2.0,,,,
达,4.0,1.0,,,,,
达到,2.0,,,,,,
达成,3.0,,1.0,,1.0,,
达拉斯,7.0,,,,,,
达曼,,,1.0,,,,
达沃斯,1.0,,,,,,
迁出,2.0,,,,,,
迄今,2.0,,,,,,
迅猛,1.0,,,,,,
迅速,4.0,1.0,,,,,
过,3.0,1.0,,3.0,,,
过于,1.0,,,,,,
过人之处,,,,1.0,,,
过剩,3.0,,,,,,
过去,7.0,,,1.0,,,
过后,,1.0,,,1.0,,
过境,,,1.0,,,,
过大而,,1.0,,,,,
过往,1.0,,,,,,
过日子,,,,3.0,,,
过来,,,,1.0,,,
过程,2.0,,,,,1.0,
过路人,,,,1.0,,,
迈克,1.0,,,,,,
迈克尔,4.0,1.0,,,,,
迎来,1.0,,,,,,
运动,4.0,2.0,2.0,,,,
运输,1.0,,,,,,
近,,,3.0,,2.0,1.0,
近年来,2.0,,,,,1.0,
近日,2.0,3.0,3.0,,,1.0,
近期,5.0,,,,,,
近来,2.0,,,,,,
还,8.0,2.0,1.0,6.0,2.0,1.0,1.0
还成,1.0,,,,,,
还是,2.0,,,3.0,1.0,,
还有,2.0,,,,1.0,,
还用说,,,,1.0,,,
还要,,,,2.0,,,
这,25.0,1.0,,25.0,3.0,1.0,
这一,15.0,,,,,,
这个,10.0,1.0,,10.0,1.0,1.0,
这么,1.0,,,1.0,,,2.0
这些,6.0,,,,,,1.0
这位,2.0,,,,,1.0,
这句,,,,1.0,,,
这场,2.0,,,,,,
这家,13.0,,,,,,
这座,1.0,,,,,,
这是,7.0,,,,2.0,,
这条,,,,,,1.0,
这栋,1.0,,,,,,
这样,9.0,,,9.0,,1.0,
这次,5.0,,,,,,
这款,2.0,,,,,,
这种,4.0,1.0,,,,1.0,
这笔,1.0,,,,,,
这类,1.0,,,,,,
这胸,,,,1.0,,,
这里,2.0,,,60.0,1.0,,
这项,2.0,,,,,,
进,,,1.0,4.0,,,
进一步,5.0,,4.0,,1.0,,
进入,3.0,,,1.0,,3.0,
进去,,,,2.0,,,
进展,1.0,,1.0,,,,
进来,,,,3.0,,,
进步,,,,,,1.0,
进水,,,,,,1.0,
进行,5.0,,6.0,,,,
远,,,,,,1.0,
远远,2.0,,,,,,
违规,,,,,1.0,,
违规行为,1.0,,,,,,
连,,,,,,1.0,
连接,,,,,2.0,,
连环,,1.0,,,,,
连续,1.0,,1.0,,,,
迪,1.0,,,,,,
迪尔玛,1.0,,,,,,
迪米,3.0,,,,,,
迫切需要,1.0,,,,,,
迷弟,,,,,1.0,,
迷航,,,,,1.0,,
迸发,,,2.0,,,,
迹象,1.0,,,,,,
追上,1.0,,,,,,
追踪,1.0,,,,,,
追问,1.0,,,,,,
追随者,1.0,,,,,,
退,2.0,,,,,,
退伍军人,2.0,,,,,,
退出,5.0,,,,,2.0,
退居二线,1.0,,,,,,
退市,2.0,,,,,,
退欧,17.0,,,,,,
退缩,,,,1.0,,,
送,,,,1.0,,,
送来,1.0,,,,,,
适合,1.0,,,,,,
适应,,,,,,1.0,
适用房,,,,3.0,,,
逃跑,,,1.0,,,,
选,1.0,,,,,,
选择,1.0,,,,,,1.0
选民,2.0,,,,,,
透明,,2.0,,,,,
透露,2.0,,,,,,
逐步,1.0,,,,,,
递,1.0,,,,,,
递给,1.0,,,,,,
途中,1.0,,,,,,
通州区,1.0,,,,,,
通常,1.0,,,,,,
通用电气,1.0,,,,,,
通讯,2.0,,,,,,
通讯社,,,2.0,,,,
通过,7.0,1.0,,,,5.0,
逛街,,,,3.0,,,
速度,,,,1.0,,,
造岛,2.0,,,,,,
造成,4.0,,8.0,,,,
逮捕,4.0,,3.0,,,,
逼,,,,3.0,,,
逾,2.0,1.0,4.0,,,,
遇上,,,,,,,1.0
遇害,3.0,,,,,,
遇袭,1.0,,1.0,,,,
遇见,,,,1.0,,,
遇难,1.0,,1.0,,,,
遇难者,,,1.0,,,,
遏制,1.0,,,,,,
道,2.0,,,,,,
道歉,1.0,,,,,,
遗产,2.0,,,,,,
遗忘,1.0,,,,,,
遛狗,,2.0,,,,,
遥远,1.0,,,,,,
遭,1.0,,,,,,
遭到,3.0,,,,,,
遭恐袭,,,1.0,,,,
遭捕,,1.0,,,,,
遭遇,2.0,,4.0,,,,
遵守,2.0,,,,,,
遵循,,1.0,,,,,
遵照,,,,,,1.0,
避,,1.0,,,,,
避险,1.0,,,,,,
邀请,1.0,2.0,,,,,
那,,,1.0,6.0,,1.0,
那个,,,,1.0,,,
那么,2.0,,,3.0,1.0,1.0,
那些,8.0,,,,,,
那时,1.0,,,,,,
那样,3.0,,,,,2.0,
那次,1.0,,,,,,
那里,2.0,,,,,,
邪教,,,,,,1.0,
邮区,1.0,,,,,,
邮政局,1.0,,,,,,
邰蒂,2.0,,,,,,
邹,,,1.0,,,,
邻国,3.0,,,,,,
邻近,,,2.0,,,,
郊区,,1.0,,,,,
郑,,,1.0,,,,
部分,,2.0,1.0,20.0,,1.0,
部长,1.0,,,,,,
部门,2.0,,1.0,,,1.0,
部队,,,1.0,,,,
郭美美,,,,,,4.0,
郭阳,,,1.0,,,,
都,9.0,3.0,,10.0,4.0,2.0,
都市,1.0,,,12.0,,,
配合,1.0,,1.0,,,,
酒店,1.0,,1.0,,,,
酝酿,1.0,,,,,,
酷哥,1.0,,,,,,
醉人,,,,3.0,,,
采取,2.0,,,,,,
采用,2.0,,,,,,
采购,1.0,,,,,,
释放,1.0,,,,,,
里,4.0,,1.0,5.0,,2.0,
里斯,,1.0,,,,,
里瓦斯,2.0,,,,,,
里程碑式,1.0,,,,,,
里约热内卢,1.0,,,,,,
里面,,,,2.0,,,
重任,,,,,,1.0,
重伤,,,1.0,,,,
重回,,1.0,,,,,
重塑,1.0,,,,,,
重大,3.0,1.0,,,,2.0,
重建,2.0,,,,,,
重振,1.0,,,,,,
重新,1.0,,,,,1.0,
重用,,,,,,1.0,
重申,2.0,,1.0,,,,
重获,1.0,,,,,,
重要,8.0,,4.0,,1.0,,
重视,,,,,1.0,,
野心,1.0,,,,,,
野田,,1.0,,,,,
野蛮,1.0,,,,,,
量,1.0,,,,,,
金奇,1.0,,,,,,
金宇,,,,1.0,,,
金属罐,,1.0,,,,,
金币,,3.0,,,,,
金本位制,1.0,,,,,,
金枪,1.0,,,,,,
金枪鱼,1.0,,,,,,
金融,,,,,1.0,,
金融体系,1.0,,,,,,
金融信息,2.0,,,,,,
金融危机,1.0,,,,,,
金融市场,4.0,,,,,,
金融时报,12.0,,,,,,
金融机构,1.0,,,,,,
金融界,1.0,,,,,,
鉴于,1.0,,,,,,
针对,5.0,,5.0,,,,
钓鱼台国宾馆,,,1.0,,,,
钜,2.0,,,,,,
钢材,2.0,,,,,,
钢铁,4.0,,,,,,
钱,,,,3.0,1.0,,
钱塞到,,,,1.0,,,
钾肥,10.0,,,,,,
铁,,,,,,1.0,
铃声,,,,191.0,,,
银行,,,,1.0,,,
银行业,2.0,,,,,,
银行家,3.0,,,,,,
银行贷款,1.0,,,,,,
铺平道路,1.0,,,,,,
链接,,,,,15.0,,
销售,5.0,1.0,,,,,
销售额,2.0,,,,,,
锅,,,,,1.0,,
错,,,,1.0,,,
错失,,,1.0,,,,
错过,,,,3.0,,,
错配,1.0,,,,,,
镇压,1.0,,,,,,
镜子,,,,,,1.0,
长叹,,,,1.0,,,
长期,4.0,,,,,,
长着,,1.0,,,,,
长篇小说,,,,,,,1.0
长达,1.0,1.0,,,,,
长远,1.0,,,,,,
闪电,,,,1.0,,,
闫曼为,1.0,,,,,,
问,2.0,,1.0,5.0,,,4.0
问卷,,1.0,,,,,
问题,13.0,3.0,7.0,,,5.0,
间,2.0,,,,,,
闷声,,,,,1.0,,
闹剧,,,1.0,,,,
闹钟,,,,1.0,,,
闺女,,,,3.0,,,
阅读,1.0,,,110.0,,,3.0
阐述,,,,,,1.0,
防晒,,,,3.0,,,
防止,,1.0,,,,,
防空,1.0,,,,,,
阵营,6.0,,,,,,
阶段,2.0,,,,,,
阻止,1.0,,,,,,
阿,,,2.0,,,,
阿图,2.0,,,,,,
阿塔图尔克,1.0,,,,,,
阿富汗,1.0,,,,,,
阿尔什,1.0,,,,,,
阿拉,2.0,,,,,,
阿拉木图,,,4.0,,,,
阿斯塔纳,,,1.0,,,,
阿根廷,,2.0,,,,,
阿格,1.0,,,,,,
阿瑟,2.0,,,,,,
阿纳多卢,,,2.0,,,,
阿里,,,,,1.0,,
附近,,,3.0,,,,
陆上,,,,,1.0,,
陆慷,,,3.0,,,,
陆慷说,,,1.0,,,,
陆续,,,1.0,,,,
陈晓东,,,3.0,,,,
降,1.0,,,,,,
降临,1.0,,,,,,
降价,1.0,,,,,1.0,
降低,2.0,,,,,,
降落,,,,,2.0,,
限制,2.0,,,,,,
院士,,,,,,1.0,
除了,,,,,1.0,,1.0
除此之外,1.0,,,,,,
陪,,,,3.0,,,
陷入,1.0,,,,,,
随同,1.0,,,,,,
随后,3.0,,,,,,
随手,,,,1.0,,,
随时,,,1.0,,,,
随着,2.0,,,,,,
隐形,,,,,2.0,,
隐性,1.0,,,,,,
隔岸观火,1.0,,,,,,
隔阂,1.0,,,,,,
障碍,1.0,,,,,,
难,1.0,,,,,,
难以,3.0,,,,,,
难免会,1.0,,,,,,
难度,1.0,,,,,,
难解难分,,,,1.0,,,
难题,1.0,,,,,,
雄为,1.0,,,,,,
集会,1.0,,,,,,
集体,,,,,,3.0,
集体行动,1.0,,,,,,
集团,9.0,,1.0,,,,
零,,2.0,,,,,
零售商,,,1.0,,,,
零售店,,,1.0,,,,
零星,1.0,,,,,,
零花钱,,,,2.0,,,
雷,1.0,,,,,,
雷军,2.0,,,,,,
雷州,,1.0,,,,,
雷杰普,4.0,,,,,,
雷达,1.0,,,,,,
雷都会,1.0,,,,,,
需,2.0,1.0,,,,1.0,
需求,4.0,,2.0,,,,
需要,6.0,,,,,,
霍林,1.0,,,,,,
青少年,,1.0,,,,,
静态,1.0,,,,,,
静物,,,,3.0,,,
非,2.0,,,,,,
非农,3.0,,,,,,
非常,3.0,1.0,,1.0,,,1.0
非法,,,2.0,,,,
非洲,,,1.0,,,,
非洲联盟,,,1.0,,,,
非理性,1.0,,,,,,
非盟,,,1.0,,,,
非裔,1.0,,,,,,
面,1.0,,,,,,
面临,2.0,,,,,,
面对,2.0,,,,1.0,,
面色,,,,1.0,,,
革命,,,,,1.0,,
革命性,,,,,1.0,,
革新,,,,,1.0,,
韦农,1.0,,,,,,
韩国,,1.0,,,,,
韩国公司,1.0,,,,,,
韩寒,,,,,,,1.0
韩碧如,5.0,,,,,,
音,,,,1.0,,,
音效,,,,3.0,,,
顶住,1.0,,,,,,
顶起,,,,,,1.0,
顶顶,,,,1.0,,,
项,1.0,,,,,,
项目,4.0,,,,,,
顺便,,,,,1.0,,
顺应,1.0,,,,,,
顽皮,,,,3.0,,,
顾客,1.0,2.0,,,,,
顾问,1.0,,2.0,,,,
预想,1.0,,,,,,
预料,1.0,,,,,,
预期,4.0,,,,,,
预测,1.0,,,,,,
预计,2.0,,,,1.0,,
领,1.0,,,,,,
领事,,,1.0,,,,
领先,1.0,,,,,,
领军者,1.0,,,,,,
领土,9.0,,,,,,
领土完整,,,1.0,,,,
领域,2.0,,3.0,,3.0,2.0,
领头,1.0,,,,,,
领导,4.0,,,1.0,,1.0,
领导人,4.0,,,,,3.0,
领导力,1.0,,,,,,
领导层,1.0,,,,,,
领空,1.0,,,,,,
领袖,2.0,,,,,,
领跑者,1.0,,,,,,
颇受欢迎,1.0,,,,,,
频发,1.0,,,,,,
频率,1.0,,,,,,
频繁,2.0,,,,,,
频频,,,,,,1.0,
频频点头,1.0,,,,,,
颠覆,1.0,,,,,,
风,,1.0,,,,,
风吹,,,,,,,1.0
风暴,,1.0,,,,,
风有,,,,3.0,,,
风格,2.0,,,,,,
风电,1.0,,,,,,
风电场,1.0,,,,,,
风险,2.0,,,,,,
风靡,1.0,,,,,,
飙升,1.0,,,,,,
飞,1.0,,,,,,
飞利浦,1.0,,,,,,
飞往,1.0,,,,,,
飞机,4.0,,,,,,
食品,1.0,,,,,,
食客,1.0,,,,,,
餐厅,5.0,2.0,,,,,
餐食,,1.0,,,,,
餐饮,,,,3.0,,,
馅饼,,1.0,,,,,
馋,,,,3.0,,,
首个,1.0,,,,,2.0,
首位,,2.0,,,,,
首例,2.0,,,,,,
首先,,,,,,,1.0
首尔,1.0,,,,,,
首席,3.0,,,,,,
首府,,,1.0,,,,
首次,3.0,,,,,,
首相,11.0,,,,,,
首脑会议,,,1.0,,,,
首选,1.0,,,,,,
首都,1.0,,2.0,,,,
首饰,4.0,,,,,,
香港,6.0,,,,,1.0,
香港特别行政区,,,,,,1.0,
香港特区,,,,,,1.0,
马丁,1.0,,,,,,
马克,1.0,,,,,,
马克思主义,1.0,,,,,,
马可波罗,1.0,,,,,,
马斯克,,,,,1.0,,
马来西亚,,,,,,3.0,
马桶,1.0,,,,,,
马苏,1.0,,,,,,
马虎,1.0,,,,,,
驻,,,4.0,,,,
驻土,,,1.0,,,,
驻足,1.0,,,,,,
驾驶,2.0,,,,,,
骂,,,,1.0,,,
验证,1.0,,,,,,
骑马,,,,2.0,,,
骚扰,,2.0,,,,,
高,2.0,,,1.0,,,
高于,2.0,,,,,,
高价,,1.0,,,,,
高位,,,,,,1.0,
高利贷,1.0,,,,,,
高官,1.0,,,,,,
高层论坛,1.0,,,,,1.0,
高峰,,,1.0,,,,
高峰期,,,1.0,,,1.0,
高度,2.0,,,3.0,,,
高度重视,,,1.0,,,,
高手,,,,1.0,,,
高科技,1.0,,,,,,
高端,,,2.0,,,,
高管们,1.0,,,,,,
高级,,,,,,1.0,
高级官员,,,1.0,,,,
高考,,,,,,4.0,
魅力,2.0,,,,,,
魏忠杰,,,1.0,,,,
鲁治,2.0,,,,,,
鲍勃,1.0,,,,,,
鲍里斯,4.0,,,,,,
鲜血,1.0,,,,,,
鳄,,1.0,,,,,
鸟,,,,3.0,,,
鸟瞰,1.0,,,,,,
鸟类,,1.0,,,,,
鸡蛋,,,,1.0,,,
鸦片战争,1.0,,,,,,
鸭梨,,,,3.0,,,
鸿沟,1.0,,,,,,
麦克,1.0,,,,,,
麦克尼利,1.0,,,,,,
麦克米伦,1.0,,,,,,
麦地那,1.0,,,,,,
麦当劳,5.0,,,,,,
麻木,1.0,,,,,,
麻烦,1.0,1.0,,,,,
黄岩岛,1.0,,,,,,
黄金,1.0,,,,,,
黄金价格,1.0,,,,,,
黎凡特,1.0,,,,,,
黎岩,1.0,,,,,,
黑人,3.0,,,,,,
黑匣子,,,,,,1.0,
黑天鹅,1.0,,,,,,
默哀,,,1.0,,,,
默许,,,,,,1.0,
黛安,2.0,,,,,,
齐聚,,,1.0,,,,
